ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P6;09/10/2022;Amajari;RR;A
P6;09/10/2022;Juru�;AM;B
P6;09/10/2022;Riach�o das Neves;BA;B
P6;09/10/2022;Ipixuna do Par�;PA;B
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Itapebi;BA;A
P6;09/10/2022;Nova Roma;GO;B
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Joinville;SC;A
P6;09/10/2022;Rio Grande;RS;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Goi�nia;GO;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Nova Guarita;MT;A
P6;09/10/2022;Jaru;RO;B
P6;09/10/2022;C�ceres;MT;A
P6;09/10/2022;Bom Jesus do Tocantins;PA;A
P6;09/10/2022;Camocim;CE;A
P6;09/10/2022;Palmeira dos �ndios;AL;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Po�o Verde;SE;B
P6;09/10/2022;Barra do Pira�;RJ;B
P6;09/10/2022;S�o Jos� da Laje;AL;B
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Painel;SC;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;V�rzea Grande;MT;B
P6;09/10/2022;Alto Piquiri;PR;A
P6;09/10/2022;Piracaia;SP;B
P6;09/10/2022;Teresina;PI;B
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Pedra Branca do Amapari;AP;A
P6;09/10/2022;Timon;MA;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Bonito;BA;A
P6;09/10/2022;Tangar� da Serra;MT;A
P6;09/10/2022;Assis Chateaubriand;PR;A
P6;09/10/2022;Nobres;MT;B
P6;09/10/2022;Cachoeirinha;PE;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Terenos;MS;A
P6;09/10/2022;Niter�i;RJ;B
P6;09/10/2022;S�o Benedito do Sul;PE;B
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Uruguaiana;RS;A
P6;09/10/2022;Presidente Dutra;MA;A
P6;09/10/2022;Laranja da Terra;ES;A
P6;09/10/2022;Campo Novo de Rond�nia;RO;B
P6;09/10/2022;P�o de A��car;AL;B
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Tartarugalzinho;AP;B
P6;09/10/2022;Itaja�;SC;A
P6;09/10/2022;Ca�ador;SC;B
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Itapiranga;SC;B
P6;09/10/2022;Natal;RN;B
P6;09/10/2022;Catunda;CE;A
P6;09/10/2022;Anauril�ndia;MS;B
P6;09/10/2022;Janu�ria;MG;B
P6;09/10/2022;Talism�;TO;B
P6;09/10/2022;Blumenau;SC;A
P6;09/10/2022;Rol�ndia;PR;B
P6;09/10/2022;Telha;SE;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Piripiri;PI;A
P6;09/10/2022;Vila Velha;ES;A
P6;09/10/2022;Viana;ES;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Nova Friburgo;RJ;A
P6;09/10/2022;Vargem Grande;MA;A
P6;09/10/2022;Aragua�u;TO;B
P6;09/10/2022;Capixaba;AC;A
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;�gua Boa;MT;B
P6;09/10/2022;Batalha;PI;B
P6;09/10/2022;Cotrigua�u;MT;A
P6;09/10/2022;Cangu�u;RS;B
P6;09/10/2022;Manicor�;AM;B
P6;09/10/2022;Cruzmaltina;PR;B
P6;09/10/2022;Itapororoca;PB;B
P6;09/10/2022;Cruzeiro;SP;A
P6;09/10/2022;Ba�a Formosa;RN;A
P6;09/10/2022;Eliseu Martins;PI;A
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Borebi;SP;B
P6;09/10/2022;Tapiramut�;BA;A
P6;09/10/2022;Acari;RN;A
P6;09/10/2022;Maranguape;CE;A
P6;09/10/2022;Riacho dos Machados;MG;B
P6;09/10/2022;S�o Mateus;ES;A
P6;09/10/2022;Barra Velha;SC;B
P6;09/10/2022;Cidel�ndia;MA;B
P6;09/10/2022;S�o Jo�o da Barra;RJ;B
P6;09/10/2022;Presidente Figueiredo;AM;B
P6;09/10/2022;Mogi das Cruzes;SP;A
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Vila Val�rio;ES;A
P6;09/10/2022;Bel�m;PA;B
P6;09/10/2022;Boca da Mata;AL;B
P6;09/10/2022;Goi�nia;GO;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Curitiba;PR;B
P6;09/10/2022;Santa Cruz do Sul;RS;A
P6;09/10/2022;Salinas da Margarida;BA;B
P6;09/10/2022;Silves;AM;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Uberaba;MG;B
P6;09/10/2022;Lago da Pedra;MA;B
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Mazag�o;AP;B
P6;09/10/2022;Fagundes Varela;RS;B
P6;09/10/2022;Nazar� da Mata;PE;B
P6;09/10/2022;Cruzeiro do Sul;AC;A
P6;09/10/2022;Recife;PE;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Papanduva;SC;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Buritis;RO;B
P6;09/10/2022;Alto Gar�as;MT;A
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Cuiab�;MT;A
P6;09/10/2022;Moju;PA;B
P6;09/10/2022;Vargem Alta;ES;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Palmas;TO;B
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Ubaporanga;MG;B
P6;09/10/2022;Itapipoca;CE;B
P6;09/10/2022;Xapuri;AC;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Vit�ria;ES;A
P6;09/10/2022;Encruzilhada do Sul;RS;A
P6;09/10/2022;Xambio�;TO;B
P6;09/10/2022;Coronel Jos� Dias;PI;A
P6;09/10/2022;Ribeir�o das Neves;MG;B
P6;09/10/2022;Aquiraz;CE;B
P6;09/10/2022;Piracuruca;PI;A
P6;09/10/2022;S�o Miguel;RN;A
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Almirante Tamandar�;PR;A
P6;09/10/2022;Vale de S�o Domingos;MT;B
P6;09/10/2022;Uberl�ndia;MG;B
P6;09/10/2022;Porto Walter;AC;A
P6;09/10/2022;Tr�s Rios;RJ;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Divina Pastora;SE;A
P6;09/10/2022;Pimenta Bueno;RO;A
P6;09/10/2022;Rondol�ndia;MT;B
P6;09/10/2022;Marab�;PA;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;Itaquitinga;PE;A
P6;09/10/2022;Cumari;GO;A
P6;09/10/2022;Reden��o;PA;B
P6;09/10/2022;S�o Sebasti�o;AL;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;S�o Roque do Cana�;ES;A
P6;09/10/2022;Santo Anast�cio;SP;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Caucaia;CE;A
P6;09/10/2022;Diamante D'Oeste;PR;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;V�rzea Grande;MT;B
P6;09/10/2022;Senador S�;CE;A
P6;09/10/2022;Ponte Alta do Tocantins;TO;A
P6;09/10/2022;Dom Inoc�ncio;PI;B
P6;09/10/2022;Pracu�ba;AP;B
P6;09/10/2022;Mau�;SP;B
P6;09/10/2022;Duque de Caxias;RJ;B
P6;09/10/2022;Toropi;RS;A
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Bayeux;PB;B
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Indiara;GO;B
P6;09/10/2022;Anicuns;GO;B
P6;09/10/2022;S�o Jos� dos Pinhais;PR;A
P6;09/10/2022;Rondol�ndia;MT;B
P6;09/10/2022;Theobroma;RO;B
P6;09/10/2022;Santa Luzia D'Oeste;RO;B
P6;09/10/2022;S�o Jos� do Rio Preto;SP;B
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Feij�;AC;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Barcarena;PA;B
P6;09/10/2022;Sena Madureira;AC;B
P6;09/10/2022;Santa Rosa do Purus;AC;A
P6;09/10/2022;Jaru;RO;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Santa Rita de C�ssia;BA;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Taquara;RS;A
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Manacapuru;AM;B
P6;09/10/2022;Tanque do Piau�;PI;A
P6;09/10/2022;Col�der;MT;A
P6;09/10/2022;Bonfim;RR;B
P6;09/10/2022;Jo�o Pessoa;PB;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Vila Velha;ES;B
P6;09/10/2022;Teot�nio Vilela;AL;B
P6;09/10/2022;Anag�;BA;A
P6;09/10/2022;Nossa Senhora de Lourdes;SE;A
P6;09/10/2022;Arauc�ria;PR;B
P6;09/10/2022;Osasco;SP;A
P6;09/10/2022;Fel�cio dos Santos;MG;A
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;S�o Jos� das Palmeiras;PR;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Monte Santo de Minas;MG;B
P6;09/10/2022;Lago do Junco;MA;A
P6;09/10/2022;Santana do Acara�;CE;A
P6;09/10/2022;Parnamirim;RN;B
P6;09/10/2022;Ibicu�;BA;B
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Sousa;PB;A
P6;09/10/2022;Cruzmaltina;PR;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Itiru�u;BA;A
P6;09/10/2022;Cachoeirinha;TO;B
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Bento Fernandes;RN;A
P6;09/10/2022;Santana do Araguaia;PA;B
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Alto Para�so;RO;B
P6;09/10/2022;Xinguara;PA;B
P6;09/10/2022;Ouro Preto;MG;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Porto Calvo;AL;B
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;S�o Roque do Cana�;ES;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Magalh�es Barata;PA;B
P6;09/10/2022;Maracaj�;SC;B
P6;09/10/2022;Santana do Araguaia;PA;A
P6;09/10/2022;Cant�;RR;B
P6;09/10/2022;Paranava�;PR;B
P6;09/10/2022;Salinas da Margarida;BA;B
P6;09/10/2022;Itatiba;SP;B
P6;09/10/2022;Santa Juliana;MG;B
P6;09/10/2022;Pia�abu�u;AL;A
P6;09/10/2022;S�o Lu�s;MA;A
P6;09/10/2022;Cafeara;PR;A
P6;09/10/2022;S�o Mateus;ES;B
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Boa Vista;RR;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Joinville;SC;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Pedra Branca;PB;B
P6;09/10/2022;Palmeira dos �ndios;AL;A
P6;09/10/2022;Campestre do Maranh�o;MA;B
P6;09/10/2022;Gouveia;MG;A
P6;09/10/2022;Presidente Prudente;SP;A
P6;09/10/2022;Machadinho D'Oeste;RO;A
P6;09/10/2022;Mari;PB;A
P6;09/10/2022;Piracuruca;PI;B
P6;09/10/2022;Rondol�ndia;MT;B
P6;09/10/2022;Caracol;MS;B
P6;09/10/2022;Sete Quedas;MS;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;A
P6;09/10/2022;Corumb�;MS;B
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Santa Terezinha;BA;A
P6;09/10/2022;Formosa do Oeste;PR;B
P6;09/10/2022;S�o Domingos do Capim;PA;A
P6;09/10/2022;Tr�s Lagoas;MS;A
P6;09/10/2022;#N/D;#N/D;#N/D
P6;09/10/2022;S�o Jos� da Tapera;AL;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Nova Alvorada do Sul;MS;B
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;Macap�;AP;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Barra de Santa Rosa;PB;A
P6;09/10/2022;S�o Paulo de Oliven�a;AM;B
P6;09/10/2022;Chupinguaia;RO;B
P6;09/10/2022;Ba�a Formosa;RN;B
P6;09/10/2022;Carangola;MG;B
P6;09/10/2022;Vilhena;RO;A
P6;09/10/2022;Pureza;RN;B
P6;09/10/2022;Poxor�u;MT;B
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Governador Eug�nio Barros;MA;A
P6;09/10/2022;Olho D'�gua do Piau�;PI;A
P6;09/10/2022;Vila Velha;ES;A
P6;09/10/2022;Campina Grande;PB;A
P6;09/10/2022;Manoel Ribas;PR;B
P6;09/10/2022;S�o Paulo de Oliven�a;AM;B
P6;09/10/2022;Coxim;MS;A
P6;09/10/2022;Cacaul�ndia;RO;A
P6;09/10/2022;Pedra Branca do Amapari;AP;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Passira;PE;A
P6;09/10/2022;Porto Acre;AC;B
P6;09/10/2022;Mazag�o;AP;B
P6;09/10/2022;Capanema;PA;B
P6;09/10/2022;Santo Ant�nio do Monte;MG;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Cujubim;RO;B
P6;09/10/2022;Cidade Ocidental;GO;A
P6;09/10/2022;Santo Andr�;SP;B
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;S�o Sim�o;SP;A
P6;09/10/2022;Chapec�;SC;A
P6;09/10/2022;Cruzmaltina;PR;B
P6;09/10/2022;Brasil Novo;PA;A
P6;09/10/2022;Alto Taquari;MT;B
P6;09/10/2022;Vila Prop�cio;GO;A
P6;09/10/2022;Porto Alegre do Tocantins;TO;A
P6;09/10/2022;Lauro de Freitas;BA;A
P6;09/10/2022;�bidos;PA;A
P6;09/10/2022;Maric�;RJ;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Porto Walter;AC;A
P6;09/10/2022;Po��es;BA;B
P6;09/10/2022;Ponte Branca;MT;A
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Natal;RN;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Rin�polis;SP;B
P6;09/10/2022;Paragominas;PA;A
P6;09/10/2022;Pontes e Lacerda;MT;B
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Campestre;MG;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Ant�nio Martins;RN;B
P6;09/10/2022;Guajar�-Mirim;RO;B
P6;09/10/2022;Bonito;PA;A
P6;09/10/2022;Buritizeiro;MG;A
P6;09/10/2022;Apiac�;ES;A
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Epitaciol�ndia;AC;B
P6;09/10/2022;Carlinda;MT;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Turia�u;MA;A
P6;09/10/2022;Porto Nacional;TO;A
P6;09/10/2022;S�o Paulo;SP;B
P6;09/10/2022;Monte das Gameleiras;RN;A
P6;09/10/2022;Goi�nia;GO;B
P6;09/10/2022;Holambra;SP;A
P6;09/10/2022;S�o Pedro dos Crentes;MA;B
P6;09/10/2022;Primeira Cruz;MA;A
P6;09/10/2022;Aurora do Par�;PA;A
P6;09/10/2022;Belmiro Braga;MG;B
P6;09/10/2022;Cuiab�;MT;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Sorriso;MT;B
P6;09/10/2022;Palmeir�polis;TO;B
P6;09/10/2022;Renascen�a;PR;B
P6;09/10/2022;Joa�aba;SC;B
P6;09/10/2022;Abaiara;CE;A
P6;09/10/2022;Breves;PA;B
P6;09/10/2022;Rio Quente;GO;B
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Seng�s;PR;B
P6;09/10/2022;Berizal;MG;B
P6;09/10/2022;Milh�;CE;A
P6;09/10/2022;Josen�polis;MG;A
P6;09/10/2022;S�o Sebasti�o de Lagoa de Ro�a;PB;A
P6;09/10/2022;Porto Alegre do Tocantins;TO;A
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Chupinguaia;RO;B
P6;09/10/2022;Japoat�;SE;B
P6;09/10/2022;Cujubim;RO;B
P6;09/10/2022;Col�nia Leopoldina;AL;B
P6;09/10/2022;Coruripe;AL;B
P6;09/10/2022;Extremoz;RN;A
P6;09/10/2022;S�o Borja;RS;A
P6;09/10/2022;S�o Mateus do Maranh�o;MA;A
P6;09/10/2022;Santa Luzia D'Oeste;RO;B
P6;09/10/2022;Siriri;SE;A
P6;09/10/2022;Porto Alegre;RS;A
P6;09/10/2022;Japoat�;SE;A
P6;09/10/2022;Pancas;ES;B
P6;09/10/2022;Gurupi;TO;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Ponto dos Volantes;MG;B
P6;09/10/2022;Porteirinha;MG;A
P6;09/10/2022;Laranjal do Jari;AP;A
P6;09/10/2022;S�o Gon�alo do Sapuca�;MG;A
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Limoeiro de Anadia;AL;B
P6;09/10/2022;Pimenta Bueno;RO;A
P6;09/10/2022;Placas;PA;B
P6;09/10/2022;Cruzeiro do Sul;AC;A
P6;09/10/2022;S�o Jo�o da Barra;RJ;B
P6;09/10/2022;Atalaia do Norte;AM;B
P6;09/10/2022;Careiro;AM;A
P6;09/10/2022;Porto Velho;RO;A
P6;09/10/2022;Araguatins;TO;B
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;Jacobina do Piau�;PI;B
P6;09/10/2022;Nova Russas;CE;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Balne�rio Arroio do Silva;SC;B
P6;09/10/2022;Pocrane;MG;A
P6;09/10/2022;Guara�;TO;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Japoat�;SE;A
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;S�o Jo�o dos Patos;MA;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Concei��o do Coit�;BA;A
P6;09/10/2022;Manten�polis;ES;B
P6;09/10/2022;Carmo;RJ;A
P6;09/10/2022;Campin�polis;MT;B
P6;09/10/2022;Alc�ntara;MA;A
P6;09/10/2022;Flor�nia;RN;A
P6;09/10/2022;Quixaba;PE;B
P6;09/10/2022;Crate�s;CE;A
P6;09/10/2022;Bezerros;PE;A
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Lagoa dos Patos;MG;A
P6;09/10/2022;Ibirit�;MG;B
P6;09/10/2022;Monsenhor Tabosa;CE;A
P6;09/10/2022;S�o Miguel do Tapuio;PI;B
P6;09/10/2022;Mesquita;RJ;A
P6;09/10/2022;Couto Magalh�es;TO;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Barcelona;RN;A
P6;09/10/2022;Quixaba;PE;A
P6;09/10/2022;Curu�;PA;A
P6;09/10/2022;S�o Paulo;SP;B
P6;09/10/2022;Porto Alegre;RS;B
P6;09/10/2022;Pio IX;PI;B
P6;09/10/2022;Leopoldo de Bulh�es;GO;B
P6;09/10/2022;Pilar do Sul;SP;B
P6;09/10/2022;Muricil�ndia;TO;A
P6;09/10/2022;Itaquitinga;PE;A
P6;09/10/2022;Apiac�;ES;A
P6;09/10/2022;Artur Nogueira;SP;B
P6;09/10/2022;Anaj�s;PA;A
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;Novo Jardim;TO;A
P6;09/10/2022;Exu;PE;A
P6;09/10/2022;Palmitinho;RS;B
P6;09/10/2022;Cosmorama;SP;A
P6;09/10/2022;Novo Hamburgo;RS;B
P6;09/10/2022;Cruzeiro do Sul;AC;A
P6;09/10/2022;Florian�polis;SC;B
P6;09/10/2022;Ji-Paran�;RO;B
P6;09/10/2022;Paulista;PB;A
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Brusque;SC;B
P6;09/10/2022;Bom Jesus;PI;B
P6;09/10/2022;Gonzaga;MG;B
P6;09/10/2022;Tef�;AM;B
P6;09/10/2022;Carangola;MG;B
P6;09/10/2022;Itagi;BA;A
P6;09/10/2022;Jaborandi;BA;B
P6;09/10/2022;Jaru;RO;B
P6;09/10/2022;Joinville;SC;B
P6;09/10/2022;S�o Jos� do Peixe;PI;B
P6;09/10/2022;Rio Largo;AL;A
P6;09/10/2022;Mirador;MA;A
P6;09/10/2022;Cotrigua�u;MT;A
P6;09/10/2022;Porto Alegre;RS;B
P6;09/10/2022;S�o Jos� das Palmeiras;PR;B
P6;09/10/2022;Campos Borges;RS;A
P6;09/10/2022;Jardim;MS;A
P6;09/10/2022;Bonito;MS;B
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;Goian�sia;GO;A
P6;09/10/2022;Papanduva;SC;B
P6;09/10/2022;S�o Raimundo das Mangabeiras;MA;B
P6;09/10/2022;S�o Miguel do Aleixo;SE;B
P6;09/10/2022;Bragan�a;PA;A
P6;09/10/2022;Goian�sia;GO;B
P6;09/10/2022;Tartarugalzinho;AP;B
P6;09/10/2022;Congonhinhas;PR;B
P6;09/10/2022;Corrente;PI;B
P6;09/10/2022;Planalto;PR;B
P6;09/10/2022;S�o Domingos do Capim;PA;B
P6;09/10/2022;Recife;PE;A
P6;09/10/2022;Almenara;MG;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Itacoatiara;AM;A
P6;09/10/2022;Santa Cruz da Baixa Verde;PE;A
P6;09/10/2022;Capela;SE;A
P6;09/10/2022;Bela Cruz;CE;B
P6;09/10/2022;Brejo Santo;CE;B
P6;09/10/2022;Lobato;PR;B
P6;09/10/2022;Bezerros;PE;B
P6;09/10/2022;Vanini;RS;B
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Cachoeira do Sul;RS;B
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Vian�polis;GO;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Dourados;MS;B
P6;09/10/2022;Conc�rdia do Par�;PA;B
P6;09/10/2022;S�o Joaquim;SC;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Assis Chateaubriand;PR;B
P6;09/10/2022;Porto Velho;RO;B
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Pastos Bons;MA;A
P6;09/10/2022;S�o Jos� dos Pinhais;PR;A
P6;09/10/2022;Amorin�polis;GO;A
P6;09/10/2022;Duque de Caxias;RJ;A
P6;09/10/2022;Raul Soares;MG;A
P6;09/10/2022;Serra;ES;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Vassouras;RJ;B
P6;09/10/2022;Buritis;RO;B
P6;09/10/2022;Parnagu�;PI;A
