ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Goian�sia;GO;B
P5;02/10/2022;Itai�polis;SC;B
P5;02/10/2022;Santa Isabel;SP;A
P5;02/10/2022;Aparecida de Goi�nia;GO;B
P5;02/10/2022;Urup�;RO;B
P5;02/10/2022;Campo Grande;MS;A
P5;02/10/2022;Imperatriz;MA;A
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Tunas do Paran�;PR;A
P5;02/10/2022;Maracaju;MS;B
P5;02/10/2022;Ribeir�o Preto;SP;B
P5;02/10/2022;Lagoa de Dentro;PB;B
P5;02/10/2022;Bataguassu;MS;B
P5;02/10/2022;Marapanim;PA;B
P5;02/10/2022;Palmeir�polis;TO;B
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Jequi�;BA;A
P5;02/10/2022;Teresina;PI;B
P5;02/10/2022;Canguaretama;RN;B
P5;02/10/2022;Itabaiana;SE;B
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Mamanguape;PB;A
P5;02/10/2022;S�o Bento do Sapuca�;SP;B
P5;02/10/2022;Manoel Urbano;AC;A
P5;02/10/2022;Crate�s;CE;A
P5;02/10/2022;Concei��o do Lago-A�u;MA;A
P5;02/10/2022;Aparecida;SP;B
P5;02/10/2022;Mina�u;GO;A
P5;02/10/2022;Serop�dica;RJ;B
P5;02/10/2022;Recife;PE;B
P5;02/10/2022;Laje do Muria�;RJ;A
P5;02/10/2022;Passagem Franca do Piau�;PI;A
P5;02/10/2022;Sooretama;ES;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Natal;RN;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Cra�bas;AL;A
P5;02/10/2022;Mirante do Paranapanema;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Araguari;MG;B
P5;02/10/2022;Alto Alegre do Maranh�o;MA;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Farroupilha;RS;B
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Itapecerica da Serra;SP;B
P5;02/10/2022;Passagem;PB;A
P5;02/10/2022;Holambra;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Bel�m;PA;B
P5;02/10/2022;Port�o;RS;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Tartarugalzinho;AP;B
P5;02/10/2022;Forquilha;CE;B
P5;02/10/2022;Conselheiro Lafaiete;MG;B
P5;02/10/2022;Capit�o Po�o;PA;B
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Santo Anast�cio;SP;B
P5;02/10/2022;Cachoeira do Arari;PA;B
P5;02/10/2022;Jo�o Neiva;ES;A
P5;02/10/2022;Cuiab�;MT;A
P5;02/10/2022;S�o Jo�o Batista;MA;B
P5;02/10/2022;Uberaba;MG;B
P5;02/10/2022;Uru�u�;PI;A
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Estrela de Alagoas;AL;A
P5;02/10/2022;Laranja da Terra;ES;A
P5;02/10/2022;Alta Floresta D'Oeste;RO;B
P5;02/10/2022;Capim;PB;B
P5;02/10/2022;Cachoeiro de Itapemirim;ES;A
P5;02/10/2022;Santa Tereza;RS;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Ananindeua;PA;A
P5;02/10/2022;Campo Grande;MS;B
P5;02/10/2022;Teixeira;PB;A
P5;02/10/2022;Sousa;PB;A
P5;02/10/2022;Relvado;RS;B
P5;02/10/2022;Cabaceiras do Paragua�u;BA;B
P5;02/10/2022;Cuiab�;MT;B
P5;02/10/2022;Caridade do Piau�;PI;A
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;Campinas;SP;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Manhua�u;MG;B
P5;02/10/2022;Cachoeiro de Itapemirim;ES;B
P5;02/10/2022;Jos� da Penha;RN;A
P5;02/10/2022;Monte Si�o;MG;B
P5;02/10/2022;Tr�s Lagoas;MS;B
P5;02/10/2022;Santo Amaro das Brotas;SE;A
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Sete Barras;SP;B
P5;02/10/2022;Paes Landim;PI;A
P5;02/10/2022;Avelino Lopes;PI;B
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;P�o de A��car;AL;A
P5;02/10/2022;Cruzmaltina;PR;B
P5;02/10/2022;Gon�alves;MG;B
P5;02/10/2022;Colatina;ES;B
P5;02/10/2022;Costa Marques;RO;A
P5;02/10/2022;Pindamonhangaba;SP;B
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Rolim de Moura;RO;B
P5;02/10/2022;Fl�rida Paulista;SP;B
P5;02/10/2022;Divin�polis;MG;B
P5;02/10/2022;Santa Rita;PB;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;Rol�ndia;PR;B
P5;02/10/2022;Laranjal do Jari;AP;A
P5;02/10/2022;Alagoa Grande;PB;B
P5;02/10/2022;Anicuns;GO;B
P5;02/10/2022;Novo Brasil;GO;A
P5;02/10/2022;Casa Branca;SP;B
P5;02/10/2022;Igrejinha;RS;B
P5;02/10/2022;S�o Miguel dos Milagres;AL;A
P5;02/10/2022;Recife;PE;A
P5;02/10/2022;Alto Long�;PI;A
P5;02/10/2022;Mogi das Cruzes;SP;B
P5;02/10/2022;Amap�;AP;B
P5;02/10/2022;Santa Luzia;MG;A
P5;02/10/2022;Santa Maria;RN;B
P5;02/10/2022;Rondol�ndia;MT;B
P5;02/10/2022;Arauc�ria;PR;A
P5;02/10/2022;Matinhos;PR;B
P5;02/10/2022;Goi�nia;GO;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Serra do Navio;AP;B
P5;02/10/2022;Arame;MA;A
P5;02/10/2022;Chapada da Natividade;TO;A
P5;02/10/2022;Ita�;SP;A
P5;02/10/2022;Amambai;MS;B
P5;02/10/2022;Cruzeiro do Sul;AC;B
P5;02/10/2022;Paraty;RJ;A
P5;02/10/2022;Valen�a do Piau�;PI;A
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Jaru;RO;B
P5;02/10/2022;Valente;BA;A
P5;02/10/2022;Nil�polis;RJ;A
P5;02/10/2022;Brasil�ia;AC;B
P5;02/10/2022;Itapecerica da Serra;SP;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Acrel�ndia;AC;B
P5;02/10/2022;Cacaul�ndia;RO;A
P5;02/10/2022;Castelo;ES;B
P5;02/10/2022;Nova Friburgo;RJ;A
P5;02/10/2022;Duque de Caxias;RJ;A
P5;02/10/2022;Canavieira;PI;A
P5;02/10/2022;Imperatriz;MA;A
P5;02/10/2022;Tel�maco Borba;PR;A
P5;02/10/2022;S�o Gon�alo do Amarante;RN;B
P5;02/10/2022;S�o Jos�;SC;B
P5;02/10/2022;Madre de Deus;BA;B
P5;02/10/2022;S�o Lu�s Gonzaga do Maranh�o;MA;B
P5;02/10/2022;S�o Domingos do Araguaia;PA;A
P5;02/10/2022;Campestre;AL;A
P5;02/10/2022;Mucambo;CE;B
P5;02/10/2022;Campo Grande;MS;B
P5;02/10/2022;Teot�nio Vilela;AL;A
P5;02/10/2022;Nova Friburgo;RJ;B
P5;02/10/2022;Iranduba;AM;A
P5;02/10/2022;Pedra Preta;MT;B
P5;02/10/2022;Sumar�;SP;A
P5;02/10/2022;Ribeir�o Pires;SP;B
P5;02/10/2022;Corea�;CE;A
P5;02/10/2022;Paramoti;CE;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Catunda;CE;A
P5;02/10/2022;Miss�o Velha;CE;B
P5;02/10/2022;Jo�o Lisboa;MA;B
P5;02/10/2022;Candeias do Jamari;RO;A
P5;02/10/2022;Lucas do Rio Verde;MT;B
P5;02/10/2022;S�o Domingos;SE;A
P5;02/10/2022;Nova Igua�u;RJ;B
P5;02/10/2022;Barra do Pira�;RJ;A
P5;02/10/2022;Caic�;RN;A
P5;02/10/2022;Chapada da Natividade;TO;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Doutor Severiano;RN;A
P5;02/10/2022;Jaragu� do Sul;SC;A
P5;02/10/2022;Mau�;SP;B
P5;02/10/2022;Areia de Bara�nas;PB;A
P5;02/10/2022;Paudalho;PE;B
P5;02/10/2022;Parana�ba;MS;B
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Taquara;RS;B
P5;02/10/2022;Tut�ia;MA;B
P5;02/10/2022;Tr�s Marias;MG;B
P5;02/10/2022;Anicuns;GO;B
P5;02/10/2022;Piracuruca;PI;A
P5;02/10/2022;Alagoa Grande;PB;B
P5;02/10/2022;Boa Esperan�a;ES;B
P5;02/10/2022;Salinas da Margarida;BA;A
P5;02/10/2022;Pentecoste;CE;B
P5;02/10/2022;Santa Cruz do Sul;RS;B
P5;02/10/2022;Congonhas;MG;A
P5;02/10/2022;S�o Jo�o do Sabugi;RN;A
P5;02/10/2022;Aquidab�;SE;A
P5;02/10/2022;Santos;SP;A
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Uruguaiana;RS;A
P5;02/10/2022;Anicuns;GO;B
P5;02/10/2022;Colatina;ES;A
P5;02/10/2022;Cachoeirinha;RS;B
P5;02/10/2022;Alto Alegre;RR;A
P5;02/10/2022;Turil�ndia;MA;B
P5;02/10/2022;Mina�u;GO;A
P5;02/10/2022;C�ceres;MT;A
P5;02/10/2022;C�cero Dantas;BA;A
P5;02/10/2022;Santo Ant�nio do Leste;MT;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Igarap�-Miri;PA;B
P5;02/10/2022;Port�o;RS;B
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Presidente Castello Branco;SC;A
P5;02/10/2022;Barcelona;RN;A
P5;02/10/2022;Itabaiana;SE;B
P5;02/10/2022;Ribeir�o Pires;SP;A
P5;02/10/2022;Florian�polis;SC;B
P5;02/10/2022;Assis;SP;B
P5;02/10/2022;Carnaubeira da Penha;PE;A
P5;02/10/2022;Santa Tereza do Oeste;PR;B
P5;02/10/2022;Pedro Leopoldo;MG;A
P5;02/10/2022;Atal�ia;MG;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Ponta Grossa;PR;B
P5;02/10/2022;Pitanga;PR;B
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Mucug�;BA;B
P5;02/10/2022;Santa Cruz do Arari;PA;A
P5;02/10/2022;S�o Lu�s;MA;A
P5;02/10/2022;Ipixuna do Par�;PA;A
P5;02/10/2022;Itapebi;BA;B
P5;02/10/2022;Tartarugalzinho;AP;A
P5;02/10/2022;Belmiro Braga;MG;B
P5;02/10/2022;�gua Branca;AL;A
P5;02/10/2022;Tr�s Lagoas;MS;A
P5;02/10/2022;Aquidab�;SE;B
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;Marechal Floriano;ES;A
P5;02/10/2022;Muribeca;SE;B
P5;02/10/2022;S�o Benedito;CE;A
P5;02/10/2022;Rio Fortuna;SC;B
P5;02/10/2022;Maruim;SE;A
P5;02/10/2022;Belford Roxo;RJ;B
P5;02/10/2022;�gua Fria;BA;B
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Natal;RN;B
P5;02/10/2022;Timon;MA;B
P5;02/10/2022;Alagoa Grande;PB;B
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Itinga;MG;A
P5;02/10/2022;Jord�o;AC;B
P5;02/10/2022;Varre-Sai;RJ;B
P5;02/10/2022;Cocalinho;MT;B
P5;02/10/2022;Presidente M�dici;RO;B
P5;02/10/2022;Varginha;MG;B
P5;02/10/2022;Banabui�;CE;B
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Mirand�polis;SP;B
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Tobias Barreto;SE;B
P5;02/10/2022;Formosa do Oeste;PR;B
P5;02/10/2022;Sa�de;BA;A
P5;02/10/2022;Aragua�na;TO;B
P5;02/10/2022;Cachoeira do Sul;RS;B
P5;02/10/2022;Jo�o Pessoa;PB;B
P5;02/10/2022;Cocalinho;MT;B
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Vassouras;RJ;B
P5;02/10/2022;Tail�ndia;PA;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Laranjal do Jari;AP;A
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Axix� do Tocantins;TO;B
P5;02/10/2022;Ulian�polis;PA;A
P5;02/10/2022;Suzano;SP;B
P5;02/10/2022;Concei��o da Feira;BA;B
P5;02/10/2022;Sorocaba;SP;A
P5;02/10/2022;Caic�;RN;A
P5;02/10/2022;Curitiba;PR;B
P5;02/10/2022;Jord�o;AC;B
P5;02/10/2022;Lobato;PR;B
P5;02/10/2022;Coit� do N�ia;AL;A
P5;02/10/2022;S�o Jos� do Rio Pardo;SP;B
P5;02/10/2022;Tr�s Lagoas;MS;B
P5;02/10/2022;Presidente Figueiredo;AM;B
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Cajazeiras;PB;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Marechal Thaumaturgo;AC;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Barcarena;PA;A
P5;02/10/2022;Inhapi;AL;B
P5;02/10/2022;S�o Mateus;ES;B
P5;02/10/2022;Boca do Acre;AM;A
P5;02/10/2022;Porto Seguro;BA;A
P5;02/10/2022;Para�ba do Sul;RJ;B
P5;02/10/2022;Tatu�;SP;A
P5;02/10/2022;Rio Maria;PA;A
P5;02/10/2022;Mandirituba;PR;B
P5;02/10/2022;Itapaj�;CE;A
P5;02/10/2022;S�o Bento do Sapuca�;SP;B
P5;02/10/2022;Anhumas;SP;B
P5;02/10/2022;Nova Andradina;MS;B
P5;02/10/2022;Bacurituba;MA;B
P5;02/10/2022;Buenos Aires;PE;A
P5;02/10/2022;Placas;PA;B
P5;02/10/2022;Caieiras;SP;B
P5;02/10/2022;Belo Horizonte;MG;B
P5;02/10/2022;Igaci;AL;B
P5;02/10/2022;S�o Jos� do Cal�ado;ES;A
P5;02/10/2022;Itabora�;RJ;A
P5;02/10/2022;Cai�ara;PB;A
P5;02/10/2022;Gravata�;RS;B
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Cumaru;PE;B
P5;02/10/2022;Pedro Can�rio;ES;A
P5;02/10/2022;Marapanim;PA;B
P5;02/10/2022;Caldas Novas;GO;A
P5;02/10/2022;Canoas;RS;B
P5;02/10/2022;S�o Jo�o do Iva�;PR;A
P5;02/10/2022;Aragua�u;TO;B
P5;02/10/2022;Algod�o de Janda�ra;PB;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;S�o Crist�v�o;SE;A
P5;02/10/2022;S�o Gon�alo do Amarante;RN;A
P5;02/10/2022;Campo Grande;AL;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Pedro Gomes;MS;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Leme;SP;B
P5;02/10/2022;Itapo�;SC;B
P5;02/10/2022;Sidrol�ndia;MS;A
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Ponta Grossa;PR;B
P5;02/10/2022;Alto Para�so;RO;B
P5;02/10/2022;Riach�o do Dantas;SE;B
P5;02/10/2022;Indiaroba;SE;B
P5;02/10/2022;Ubajara;CE;B
P5;02/10/2022;Nova Santa Rita;PI;B
P5;02/10/2022;Santo Andr�;SP;A
P5;02/10/2022;Santana do Araguaia;PA;A
P5;02/10/2022;Mag�;RJ;B
P5;02/10/2022;Goian�sia;GO;B
P5;02/10/2022;Tubar�o;SC;A
P5;02/10/2022;Lins;SP;B
P5;02/10/2022;Camala�;PB;A
P5;02/10/2022;Boa Vista;RR;A
P5;02/10/2022;An�polis;GO;A
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Ipiranga de Goi�s;GO;B
P5;02/10/2022;Aparecida do Taboado;MS;A
P5;02/10/2022;Ministro Andreazza;RO;A
P5;02/10/2022;Jos� Boiteux;SC;B
P5;02/10/2022;Osasco;SP;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Curitiba;PR;B
P5;02/10/2022;Lagarto;SE;A
P5;02/10/2022;Mossor�;RN;B
P5;02/10/2022;Junqueiro;AL;A
P5;02/10/2022;Port�o;RS;A
P5;02/10/2022;Castelo;ES;A
P5;02/10/2022;Arcos;MG;A
P5;02/10/2022;Caucaia;CE;B
P5;02/10/2022;Deputado Irapuan Pinheiro;CE;A
P5;02/10/2022;Alto Alegre;RR;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Tabapor�;MT;A
P5;02/10/2022;�guas Formosas;MG;A
P5;02/10/2022;Barcarena;PA;A
P5;02/10/2022;Careiro da V�rzea;AM;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Igarassu;PE;A
P5;02/10/2022;Campo Bom;RS;A
P5;02/10/2022;Novo Repartimento;PA;A
P5;02/10/2022;Belmiro Braga;MG;A
P5;02/10/2022;Bar�o do Triunfo;RS;B
P5;02/10/2022;Pirambu;SE;A
P5;02/10/2022;Serra do Navio;AP;A
P5;02/10/2022;Heli�polis;BA;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Alta Floresta D'Oeste;RO;B
P5;02/10/2022;Sena Madureira;AC;B
P5;02/10/2022;Sete Lagoas;MG;B
P5;02/10/2022;Lagoinha;SP;B
P5;02/10/2022;Acrel�ndia;AC;A
P5;02/10/2022;Amorin�polis;GO;B
P5;02/10/2022;Baixo Guandu;ES;B
P5;02/10/2022;Consola��o;MG;A
P5;02/10/2022;Cachoeira do Piri�;PA;B
P5;02/10/2022;Matel�ndia;PR;A
P5;02/10/2022;Cotrigua�u;MT;A
P5;02/10/2022;Russas;CE;A
P5;02/10/2022;S�o Jos� das Palmeiras;PR;A
P5;02/10/2022;Piren�polis;GO;B
P5;02/10/2022;Santa Filomena;PE;A
P5;02/10/2022;S�o Jos� das Palmeiras;PR;B
P5;02/10/2022;S�o Jos�;SC;B
P5;02/10/2022;Cangu�u;RS;B
P5;02/10/2022;Cotrigua�u;MT;A
P5;02/10/2022;S�o Domingos do Cariri;PB;B
P5;02/10/2022;Ji-Paran�;RO;B
P5;02/10/2022;S�o Jos� do Rio Preto;SP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Apucarana;PR;A
P5;02/10/2022;Manaquiri;AM;A
P5;02/10/2022;Ribeir�o do Pinhal;PR;B
P5;02/10/2022;Jaboticabal;SP;B
P5;02/10/2022;Cotrigua�u;MT;B
P5;02/10/2022;Carmo;RJ;B
P5;02/10/2022;Costa Marques;RO;A
P5;02/10/2022;Japi;RN;A
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Anori;AM;B
P5;02/10/2022;Iranduba;AM;A
P5;02/10/2022;Santana do Araguaia;PA;A
P5;02/10/2022;Capixaba;AC;B
P5;02/10/2022;Aparecida de Goi�nia;GO;B
P5;02/10/2022;Limoeiro de Anadia;AL;B
P5;02/10/2022;Sant�polis do Aguape�;SP;B
P5;02/10/2022;Santar�m;PA;B
P5;02/10/2022;Vila Velha;ES;B
P5;02/10/2022;Jeric�;PB;A
P5;02/10/2022;Jundi�;RN;B
P5;02/10/2022;Porto Murtinho;MS;A
P5;02/10/2022;Santana do Araguaia;PA;A
P5;02/10/2022;Santa Maria;RS;B
P5;02/10/2022;Mossor�;RN;B
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Arapiraca;AL;B
P5;02/10/2022;Itamb�;PR;A
P5;02/10/2022;S�o Francisco;SP;B
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Tr�s Rios;RJ;B
P5;02/10/2022;Mazag�o;AP;A
P5;02/10/2022;Colatina;ES;B
P5;02/10/2022;Alvorada;RS;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Tanque do Piau�;PI;B
P5;02/10/2022;Cambori�;SC;B
P5;02/10/2022;Vit�ria do Xingu;PA;B
P5;02/10/2022;Tabira;PE;B
P5;02/10/2022;Santar�m;PA;A
P5;02/10/2022;Cachoeiro de Itapemirim;ES;A
P5;02/10/2022;Guarapari;ES;B
P5;02/10/2022;Cubat�o;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;A
P5;02/10/2022;Irituia;PA;A
P5;02/10/2022;Campo Alegre;AL;A
P5;02/10/2022;Francin�polis;PI;A
P5;02/10/2022;Sim�o Dias;SE;A
P5;02/10/2022;Pl�cido de Castro;AC;A
P5;02/10/2022;Divina Pastora;SE;B
P5;02/10/2022;Palmeira das Miss�es;RS;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Uberaba;MG;A
P5;02/10/2022;Nova Ol�mpia;MT;A
P5;02/10/2022;Araquari;SC;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Guap�;MG;A
P5;02/10/2022;Mococa;SP;B
P5;02/10/2022;Guaruj�;SP;B
P5;02/10/2022;Itariri;SP;A
P5;02/10/2022;S�o Jo�o do Arraial;PI;B
P5;02/10/2022;Vanini;RS;B
P5;02/10/2022;Passa Vinte;MG;B
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Anaj�s;PA;A
P5;02/10/2022;Tijucas do Sul;PR;B
P5;02/10/2022;Heitora�;GO;B
P5;02/10/2022;Ibema;PR;B
P5;02/10/2022;Sidrol�ndia;MS;B
P5;02/10/2022;Port�o;RS;A
P5;02/10/2022;Francisco Alves;PR;B
P5;02/10/2022;Port�o;RS;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Luzil�ndia;PI;B
P5;02/10/2022;S�o Jo�o de Meriti;RJ;B
P5;02/10/2022;Mazag�o;AP;A
P5;02/10/2022;Sorriso;MT;B
P5;02/10/2022;Navira�;MS;A
P5;02/10/2022;Sinop;MT;B
P5;02/10/2022;Chapec�;SC;A
P5;02/10/2022;Paulo Afonso;BA;A
P5;02/10/2022;Caridade;CE;A
P5;02/10/2022;Alvorada;TO;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Mossor�;RN;A
