ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P3;18/09/2022;Altamira;PA;A
P3;18/09/2022;S�o Salvador do Tocantins;TO;B
P3;18/09/2022;S�o F�lix do Coribe;BA;A
P3;18/09/2022;Tr�s Lagoas;MS;A
P3;18/09/2022;Juruti;PA;A
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Careiro;AM;A
P3;18/09/2022;Afonso Cunha;MA;A
P3;18/09/2022;Orizona;GO;B
P3;18/09/2022;Ji-Paran�;RO;B
P3;18/09/2022;Aragua�na;TO;A
P3;18/09/2022;S�o Lu�s;MA;B
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Breves;PA;B
P3;18/09/2022;Planaltina;GO;A
P3;18/09/2022;Congonhas;MG;A
P3;18/09/2022;Espig�o D'Oeste;RO;B
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Tut�ia;MA;A
P3;18/09/2022;Caucaia;CE;A
P3;18/09/2022;Barra de Guabiraba;PE;A
P3;18/09/2022;Malta;PB;A
P3;18/09/2022;Vespasiano Corr�a;RS;A
P3;18/09/2022;Tup�;SP;A
P3;18/09/2022;Forquilha;CE;B
P3;18/09/2022;Crici�ma;SC;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Castanheira;MT;B
P3;18/09/2022;Cruzmaltina;PR;A
P3;18/09/2022;Santa Teresa;ES;A
P3;18/09/2022;Palmas;TO;B
P3;18/09/2022;Barcarena;PA;A
P3;18/09/2022;S�o Jos� do Rio Claro;MT;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Iati;PE;A
P3;18/09/2022;S�o Jos� do Rio Preto;SP;B
P3;18/09/2022;Terra Roxa;SP;A
P3;18/09/2022;Monte Alegre;RN;B
P3;18/09/2022;Inga�;MG;B
P3;18/09/2022;Anadia;AL;A
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Santa Cruz da Baixa Verde;PE;B
P3;18/09/2022;Pracu�ba;AP;B
P3;18/09/2022;J�lio Borges;PI;A
P3;18/09/2022;Russas;CE;B
P3;18/09/2022;Brejetuba;ES;B
P3;18/09/2022;Palmeira dos �ndios;AL;B
P3;18/09/2022;Itabirinha;MG;B
P3;18/09/2022;Itinga do Maranh�o;MA;B
P3;18/09/2022;Duas Barras;RJ;B
P3;18/09/2022;Coremas;PB;A
P3;18/09/2022;Caxias do Sul;RS;B
P3;18/09/2022;Itapiranga;AM;A
P3;18/09/2022;Santa Br�gida;BA;A
P3;18/09/2022;Tapero�;PB;B
P3;18/09/2022;Jardim do Serid�;RN;B
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Rio do Fogo;RN;B
P3;18/09/2022;Iguatu;CE;A
P3;18/09/2022;Mazag�o;AP;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Pracu�ba;AP;B
P3;18/09/2022;Esperantina;PI;A
P3;18/09/2022;Taguatinga;TO;B
P3;18/09/2022;Sapiranga;RS;A
P3;18/09/2022;Lacerd�polis;SC;B
P3;18/09/2022;Jaguaruna;SC;B
P3;18/09/2022;Cambori�;SC;A
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Figueir�polis;TO;A
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;B
P3;18/09/2022;Selv�ria;MS;B
P3;18/09/2022;S�o Sim�o;SP;A
P3;18/09/2022;Peixoto de Azevedo;MT;B
P3;18/09/2022;Paranava�;PR;B
P3;18/09/2022;Ananindeua;PA;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Tobias Barreto;SE;A
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Boa Vista do Ramos;AM;B
P3;18/09/2022;Recursol�ndia;TO;B
P3;18/09/2022;Itapirapu�;GO;A
P3;18/09/2022;Aquidab�;SE;A
P3;18/09/2022;S�o Domingos do Capim;PA;A
P3;18/09/2022;Malta;PB;A
P3;18/09/2022;Parna�ba;PI;A
P3;18/09/2022;Sena Madureira;AC;B
P3;18/09/2022;Jaic�s;PI;A
P3;18/09/2022;Doutor Severiano;RN;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Novo Progresso;PA;A
P3;18/09/2022;Alto Feliz;RS;B
P3;18/09/2022;Dormentes;PE;A
P3;18/09/2022;Rio Formoso;PE;A
P3;18/09/2022;Araruna;PR;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;S�o Geraldo do Araguaia;PA;A
P3;18/09/2022;Niquel�ndia;GO;A
P3;18/09/2022;Monte Castelo;SC;B
P3;18/09/2022;S�o Francisco do Oeste;RN;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Iracema;RR;B
P3;18/09/2022;Amarante do Maranh�o;MA;A
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Mara�;AM;B
P3;18/09/2022;S�o Paulo;SP;B
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Porto Walter;AC;A
P3;18/09/2022;Penha;SC;A
P3;18/09/2022;S�o Leopoldo;RS;B
P3;18/09/2022;Chapada dos Guimar�es;MT;B
P3;18/09/2022;Ruy Barbosa;RN;B
P3;18/09/2022;Mascote;BA;A
P3;18/09/2022;Camapu�;MS;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Vargem Grande;MA;B
P3;18/09/2022;Salvador;BA;B
P3;18/09/2022;Brasnorte;MT;B
P3;18/09/2022;Brejetuba;ES;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Guariba;SP;B
P3;18/09/2022;Nova Igua�u;RJ;B
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;Valen�a;BA;A
P3;18/09/2022;Itacoatiara;AM;B
P3;18/09/2022;Juazeiro do Norte;CE;A
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Estrela do Indai�;MG;B
P3;18/09/2022;Barra D'Alc�ntara;PI;A
P3;18/09/2022;Santo Andr�;PB;A
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;Pau D'Arco;TO;A
P3;18/09/2022;Canarana;BA;A
P3;18/09/2022;Getulina;SP;A
P3;18/09/2022;Abaet�;MG;B
P3;18/09/2022;Camet�;PA;B
P3;18/09/2022;S�o Pedro de Alc�ntara;SC;B
P3;18/09/2022;Normandia;RR;B
P3;18/09/2022;Patos de Minas;MG;A
P3;18/09/2022;Taquarussu;MS;B
P3;18/09/2022;M�ncio Lima;AC;B
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Itabuna;BA;A
P3;18/09/2022;Quixad�;CE;A
P3;18/09/2022;Curion�polis;PA;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;S�o Felipe D'Oeste;RO;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Ant�nio Jo�o;MS;B
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Campo do Tenente;PR;A
P3;18/09/2022;Coronel Sapucaia;MS;A
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Cruzmaltina;PR;B
P3;18/09/2022;Deod�polis;MS;B
P3;18/09/2022;Rondol�ndia;MT;B
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Jaraguari;MS;B
P3;18/09/2022;Natuba;PB;A
P3;18/09/2022;Santa B�rbara;MG;A
P3;18/09/2022;Sinop;MT;B
P3;18/09/2022;Terenos;MS;B
P3;18/09/2022;Bacabal;MA;B
P3;18/09/2022;Te�filo Otoni;MG;B
P3;18/09/2022;S�o Gon�alo;RJ;A
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Araquari;SC;B
P3;18/09/2022;Jaguaretama;CE;A
P3;18/09/2022;Campo Bom;RS;A
P3;18/09/2022;V�rzea Grande;MT;B
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Maranguape;CE;B
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Camapu�;MS;B
P3;18/09/2022;Santa Cruz do Capibaribe;PE;A
P3;18/09/2022;Cotrigua�u;MT;A
P3;18/09/2022;Caracara�;RR;B
P3;18/09/2022;S�o Borja;RS;B
P3;18/09/2022;S�o Bento;PB;A
P3;18/09/2022;Mag�;RJ;A
P3;18/09/2022;Oliveira dos Brejinhos;BA;A
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;A
P3;18/09/2022;Peju�ara;RS;A
P3;18/09/2022;Assis Brasil;AC;B
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Sumidouro;RJ;B
P3;18/09/2022;Silva Jardim;RJ;B
P3;18/09/2022;Itatuba;PB;B
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Itapetinga;BA;B
P3;18/09/2022;Rio das Ostras;RJ;A
P3;18/09/2022;Bom Jesus das Selvas;MA;A
P3;18/09/2022;�gua Boa;MT;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Riachuelo;SE;B
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;B
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Terra Alta;PA;A
P3;18/09/2022;Paulista;PE;A
P3;18/09/2022;S�o Jos�;SC;B
P3;18/09/2022;Traipu;AL;A
P3;18/09/2022;Bonito;PA;B
P3;18/09/2022;M�ncio Lima;AC;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Bannach;PA;B
P3;18/09/2022;Tanque do Piau�;PI;A
P3;18/09/2022;Dois Irm�os do Tocantins;TO;A
P3;18/09/2022;Granito;PE;B
P3;18/09/2022;Peju�ara;RS;B
P3;18/09/2022;Parnarama;MA;A
P3;18/09/2022;Monsenhor Tabosa;CE;A
P3;18/09/2022;Assun��o do Piau�;PI;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Barras;PI;A
P3;18/09/2022;Frutuoso Gomes;RN;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;An�polis;GO;A
P3;18/09/2022;Cabo de Santo Agostinho;PE;B
P3;18/09/2022;Rodrigues Alves;AC;B
P3;18/09/2022;Aracaju;SE;B
P3;18/09/2022;Cara�bas;BA;B
P3;18/09/2022;Ji-Paran�;RO;B
P3;18/09/2022;Francisco Alves;PR;B
P3;18/09/2022;Chapada da Natividade;TO;B
P3;18/09/2022;Cajazeiras;PB;A
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Amparo do S�o Francisco;SE;B
P3;18/09/2022;Vila Velha;ES;B
P3;18/09/2022;Pimenta Bueno;RO;A
P3;18/09/2022;Parnamirim;RN;A
P3;18/09/2022;Itoror�;BA;A
P3;18/09/2022;Figueir�polis;TO;B
P3;18/09/2022;Presidente Epit�cio;SP;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Talism�;TO;A
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Ponte Branca;MT;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Jaqueira;PE;A
P3;18/09/2022;Campo Novo do Parecis;MT;B
P3;18/09/2022;Landri Sales;PI;B
P3;18/09/2022;Serra do Mel;RN;A
P3;18/09/2022;Central do Maranh�o;MA;B
P3;18/09/2022;Anicuns;GO;B
P3;18/09/2022;Aracaju;SE;A
P3;18/09/2022;Balsas;MA;A
P3;18/09/2022;Novo Oriente;CE;A
P3;18/09/2022;Divina Pastora;SE;A
P3;18/09/2022;Vit�ria;ES;B
P3;18/09/2022;Cambori�;SC;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Goi�nia;GO;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Aracaju;SE;A
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;Mara�;AM;B
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Jeric�;PB;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Recife;PE;A
P3;18/09/2022;S�o Joaquim;SC;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Serra de S�o Bento;RN;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Barbalha;CE;A
P3;18/09/2022;Algod�o de Janda�ra;PB;B
P3;18/09/2022;Traipu;AL;B
P3;18/09/2022;Graja�;MA;A
P3;18/09/2022;Malta;PB;A
P3;18/09/2022;Quixaba;PE;A
P3;18/09/2022;Igaci;AL;B
P3;18/09/2022;Mossor�;RN;A
P3;18/09/2022;Nova Petr�polis;RS;A
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Eliseu Martins;PI;A
P3;18/09/2022;Malhada;BA;A
P3;18/09/2022;Pracu�ba;AP;B
P3;18/09/2022;Arapiraca;AL;B
P3;18/09/2022;Buriticupu;MA;B
P3;18/09/2022;V�rzea Grande;MT;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Paudalho;PE;B
P3;18/09/2022;Colatina;ES;B
P3;18/09/2022;Vale de S�o Domingos;MT;B
P3;18/09/2022;Nil�polis;RJ;B
P3;18/09/2022;Tarauac�;AC;B
P3;18/09/2022;Gramado Xavier;RS;B
P3;18/09/2022;Guaraciaba;SC;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;L�brea;AM;B
P3;18/09/2022;Tucuru�;PA;A
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Uberl�ndia;MG;B
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Imaru�;SC;B
P3;18/09/2022;Surubim;PE;B
P3;18/09/2022;Vila Val�rio;ES;B
P3;18/09/2022;Piat�;BA;A
P3;18/09/2022;Sete Lagoas;MG;B
P3;18/09/2022;Maruim;SE;A
P3;18/09/2022;S�o Jos� da Lagoa Tapada;PB;A
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Jatob�;PE;A
P3;18/09/2022;Bento Gon�alves;RS;A
P3;18/09/2022;Ar�s;RN;B
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Tartarugalzinho;AP;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Aragua�na;TO;A
P3;18/09/2022;Jardim do Serid�;RN;A
P3;18/09/2022;Ipixuna;AM;A
P3;18/09/2022;Santa Luzia;MA;B
P3;18/09/2022;Mirandiba;PE;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Rio de Janeiro;RJ;A
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;Mutu�pe;BA;B
P3;18/09/2022;Alto do Rodrigues;RN;A
P3;18/09/2022;Porto Velho;RO;A
P3;18/09/2022;Chapad�o do Lageado;SC;A
P3;18/09/2022;Ribeir�o das Neves;MG;A
P3;18/09/2022;Ji-Paran�;RO;B
P3;18/09/2022;Nossa Senhora do Socorro;SE;A
P3;18/09/2022;Itatira;CE;B
P3;18/09/2022;Umarizal;RN;A
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Recife;PE;A
P3;18/09/2022;Formosa;GO;B
P3;18/09/2022;Porto Alegre do Tocantins;TO;B
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Talism�;TO;B
P3;18/09/2022;Porteirinha;MG;A
P3;18/09/2022;Duque de Caxias;RJ;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Campos Novos;SC;A
P3;18/09/2022;S�o Francisco do Guapor�;RO;B
P3;18/09/2022;Aquidab�;SE;B
P3;18/09/2022;Monte Horebe;PB;B
P3;18/09/2022;Campo Novo do Parecis;MT;A
P3;18/09/2022;Santana;AP;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Passagem;PB;A
P3;18/09/2022;Guara�;TO;B
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;Santana do Cariri;CE;A
P3;18/09/2022;Jaru;RO;A
P3;18/09/2022;Bel�m;PA;B
P3;18/09/2022;Maca�;RJ;A
P3;18/09/2022;Aquidab�;SE;B
P3;18/09/2022;Jardim do Serid�;RN;A
P3;18/09/2022;Goianira;GO;B
P3;18/09/2022;Marata�zes;ES;B
P3;18/09/2022;Cruz Machado;PR;A
P3;18/09/2022;Serra Nova Dourada;MT;A
P3;18/09/2022;Ribeir�o Pires;SP;A
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;#N/D;#N/D;#N/D
P3;18/09/2022;Maruim;SE;A
P3;18/09/2022;Aragar�as;GO;B
P3;18/09/2022;Coruripe;AL;B
P3;18/09/2022;Crici�ma;SC;A
P3;18/09/2022;Mato Verde;MG;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Feij�;AC;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Paulo Jacinto;AL;B
P3;18/09/2022;Vespasiano;MG;B
P3;18/09/2022;Itaporanga d'Ajuda;SE;A
P3;18/09/2022;Parnamirim;RN;A
P3;18/09/2022;Lagarto;SE;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Porto Xavier;RS;A
P3;18/09/2022;Coromandel;MG;B
P3;18/09/2022;Limoeiro de Anadia;AL;A
P3;18/09/2022;Carl�polis;PR;A
P3;18/09/2022;Rondol�ndia;MT;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Maring�;PR;B
P3;18/09/2022;Acorizal;MT;B
P3;18/09/2022;Catu�pe;RS;B
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Betim;MG;B
P3;18/09/2022;Caruaru;PE;B
P3;18/09/2022;Camala�;PB;B
P3;18/09/2022;Cruzmaltina;PR;B
P3;18/09/2022;Mucaja�;RR;B
P3;18/09/2022;Nil�polis;RJ;A
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;A
P3;18/09/2022;Teresina;PI;B
P3;18/09/2022;Aquidab�;SE;B
P3;18/09/2022;Ribeir�o Pires;SP;A
P3;18/09/2022;Vila Velha;ES;A
P3;18/09/2022;Chapada do Norte;MG;A
P3;18/09/2022;Carangola;MG;B
P3;18/09/2022;Santa Helena;MA;A
P3;18/09/2022;Sena Madureira;AC;B
P3;18/09/2022;Rio Negro;MS;A
P3;18/09/2022;Soure;PA;B
P3;18/09/2022;Goian�sia;GO;B
P3;18/09/2022;Novo Cabrais;RS;A
P3;18/09/2022;Rio Maria;PA;A
P3;18/09/2022;Cant�;RR;B
P3;18/09/2022;Iracema;RR;B
P3;18/09/2022;Ji-Paran�;RO;A
P3;18/09/2022;Uberaba;MG;B
P3;18/09/2022;Soure;PA;B
P3;18/09/2022;Flexeiras;AL;B
P3;18/09/2022;Aragua�na;TO;B
P3;18/09/2022;Cabaceiras;PB;A
P3;18/09/2022;Serra;ES;A
P3;18/09/2022;Parnamirim;RN;A
P3;18/09/2022;Manaus;AM;B
P3;18/09/2022;Nortel�ndia;MT;A
P3;18/09/2022;Mata Grande;AL;B
P3;18/09/2022;Guarapari;ES;B
P3;18/09/2022;Barra Mansa;RJ;A
P3;18/09/2022;Tiangu�;CE;B
P3;18/09/2022;Bom Jesus do Tocantins;TO;A
P3;18/09/2022;Madalena;CE;A
P3;18/09/2022;Vi�osa;MG;A
P3;18/09/2022;Urandi;BA;A
P3;18/09/2022;Campo Alegre de Lourdes;BA;A
P3;18/09/2022;Port�o;RS;A
P3;18/09/2022;Port�o;RS;B
P3;18/09/2022;Cana� dos Caraj�s;PA;A
P3;18/09/2022;Aguiarn�polis;TO;B
P3;18/09/2022;Jos� de Freitas;PI;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Cotrigua�u;MT;A
P3;18/09/2022;Cambar�;PR;B
P3;18/09/2022;Caturama;BA;B
P3;18/09/2022;Igarap�;MG;A
P3;18/09/2022;Ne�polis;SE;A
P3;18/09/2022;Nova Igua�u;RJ;A
P3;18/09/2022;Tanque do Piau�;PI;B
P3;18/09/2022;Lagoa Real;BA;A
P3;18/09/2022;Vargem Grande do Rio Pardo;MG;B
P3;18/09/2022;V�rzea Alegre;CE;A
P3;18/09/2022;S�o Fid�lis;RJ;A
P3;18/09/2022;Ubat�;BA;B
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Silves;AM;A
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;Goi�nia;GO;A
P3;18/09/2022;Rio Brilhante;MS;B
P3;18/09/2022;Bacuri;MA;A
P3;18/09/2022;Uberaba;MG;A
P3;18/09/2022;Concei��o da Barra;ES;B
P3;18/09/2022;Natal;RN;B
P3;18/09/2022;Peixe-Boi;PA;B
P3;18/09/2022;Rem�gio;PB;B
P3;18/09/2022;Vila Val�rio;ES;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Jaru;RO;A
P3;18/09/2022;Rio de Janeiro;RJ;A
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Limoeiro de Anadia;AL;A
P3;18/09/2022;Porto Nacional;TO;B
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Solid�o;PE;A
P3;18/09/2022;Bilac;SP;A
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Rondol�ndia;MT;B
P3;18/09/2022;Porto Velho;RO;A
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Cruzmaltina;PR;A
P3;18/09/2022;Te�filo Otoni;MG;A
P3;18/09/2022;Palho�a;SC;A
P3;18/09/2022;Santana;AP;A
P3;18/09/2022;Nossa Senhora do Socorro;SE;A
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Mococa;SP;A
P3;18/09/2022;Muqui;ES;A
P3;18/09/2022;Rio Preto da Eva;AM;A
P3;18/09/2022;Ribeir�o Preto;SP;A
P3;18/09/2022;S�o Vicente;SP;B
P3;18/09/2022;Senador Guiomard;AC;B
P3;18/09/2022;Darcin�polis;TO;B
P3;18/09/2022;Cal�oene;AP;A
P3;18/09/2022;Jaboat�o dos Guararapes;PE;A
P3;18/09/2022;S�o Crist�v�o;SE;A
P3;18/09/2022;Pi�ma;ES;A
P3;18/09/2022;Vargem Grande do Sul;SP;B
P3;18/09/2022;Lajeado;RS;B
P3;18/09/2022;Juazeiro do Norte;CE;B
P3;18/09/2022;Orl�ndia;SP;A
P3;18/09/2022;Cascavel;PR;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Pedro Alexandre;BA;A
