ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P4;25/09/2022;Belo Jardim;PE;B
P4;25/09/2022;Talism�;TO;A
P4;25/09/2022;Paulista;PE;A
P4;25/09/2022;Jaraguari;MS;A
P4;25/09/2022;Tanque do Piau�;PI;B
P4;25/09/2022;Palmeirina;PE;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Planalto Alegre;SC;B
P4;25/09/2022;Vassouras;RJ;B
P4;25/09/2022;Ibimirim;PE;A
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Olivedos;PB;A
P4;25/09/2022;Cruzeiro do Sul;AC;A
P4;25/09/2022;Imperatriz;MA;A
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Ponta Grossa;PR;A
P4;25/09/2022;Santana;AP;B
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Cariacica;ES;B
P4;25/09/2022;S�o Lu�s do Quitunde;AL;A
P4;25/09/2022;Mari�polis;PR;B
P4;25/09/2022;Quixaba;PE;B
P4;25/09/2022;Lagoinha do Piau�;PI;A
P4;25/09/2022;Piacatu;SP;B
P4;25/09/2022;Chapada da Natividade;TO;B
P4;25/09/2022;Rochedo;MS;A
P4;25/09/2022;Miranda;MS;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Riach�o do Jacu�pe;BA;A
P4;25/09/2022;Itapeva;SP;B
P4;25/09/2022;Ouril�ndia do Norte;PA;A
P4;25/09/2022;Guajar�;AM;A
P4;25/09/2022;Vale do Para�so;RO;B
P4;25/09/2022;Iracema;RR;B
P4;25/09/2022;S�o Lu�s;MA;A
P4;25/09/2022;Jaru;RO;B
P4;25/09/2022;Nossa Senhora de Lourdes;SE;B
P4;25/09/2022;Japoat�;SE;B
P4;25/09/2022;Macei�;AL;B
P4;25/09/2022;S�o Rafael;RN;A
P4;25/09/2022;Rio Largo;AL;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Lages;SC;B
P4;25/09/2022;Monte Alegre;PA;B
P4;25/09/2022;Palmas;TO;B
P4;25/09/2022;Marco;CE;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Lu�s Gomes;RN;A
P4;25/09/2022;Viam�o;RS;A
P4;25/09/2022;Umarizal;RN;B
P4;25/09/2022;Cachoeirinha;PE;B
P4;25/09/2022;Ibirajuba;PE;B
P4;25/09/2022;Alto Para�so;RO;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Recife;PE;B
P4;25/09/2022;Quixaba;PE;A
P4;25/09/2022;Paty do Alferes;RJ;A
P4;25/09/2022;Po�o Redondo;SE;B
P4;25/09/2022;Tarrafas;CE;B
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Itaberaba;BA;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Dourados;MS;B
P4;25/09/2022;Feira Grande;AL;B
P4;25/09/2022;Mari;PB;B
P4;25/09/2022;Cachoeiro de Itapemirim;ES;B
P4;25/09/2022;Caucaia;CE;A
P4;25/09/2022;Tup�ssi;PR;B
P4;25/09/2022;Benevides;PA;B
P4;25/09/2022;Itaquitinga;PE;A
P4;25/09/2022;Camapu�;MS;B
P4;25/09/2022;Cod�;MA;A
P4;25/09/2022;S�o Jos� do Goiabal;MG;B
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Uberl�ndia;MG;A
P4;25/09/2022;Macei�;AL;B
P4;25/09/2022;Vila Velha;ES;B
P4;25/09/2022;Jeric�;PB;A
P4;25/09/2022;Caetanos;BA;B
P4;25/09/2022;Palmas;TO;A
P4;25/09/2022;Cai�ara do Rio do Vento;RN;B
P4;25/09/2022;Campina do Sim�o;PR;B
P4;25/09/2022;Maragogi;AL;B
P4;25/09/2022;Eun�polis;BA;A
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;S�o Joaquim;SC;B
P4;25/09/2022;Porto Grande;AP;A
P4;25/09/2022;Prata;PB;B
P4;25/09/2022;Cuiab�;MT;B
P4;25/09/2022;Gurupi;TO;A
P4;25/09/2022;Santa Rita do Sapuca�;MG;B
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Talism�;TO;B
P4;25/09/2022;Feij�;AC;B
P4;25/09/2022;Rorain�polis;RR;B
P4;25/09/2022;Carmol�ndia;TO;A
P4;25/09/2022;Aparecida do Taboado;MS;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Rio Branco;MT;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Cariacica;ES;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Presidente Vargas;MA;B
P4;25/09/2022;Tanque do Piau�;PI;B
P4;25/09/2022;Curitiba;PR;B
P4;25/09/2022;Coruripe;AL;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Xapuri;AC;A
P4;25/09/2022;Terra Boa;PR;B
P4;25/09/2022;Porto Alegre do Tocantins;TO;A
P4;25/09/2022;Igreja Nova;AL;B
P4;25/09/2022;Bel�m;PA;A
P4;25/09/2022;Navira�;MS;B
P4;25/09/2022;Jaragu� do Sul;SC;A
P4;25/09/2022;Palmeira d'Oeste;SP;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Lagarto;SE;A
P4;25/09/2022;Cal�oene;AP;A
P4;25/09/2022;Batatais;SP;B
P4;25/09/2022;S�o Louren�o da Mata;PE;B
P4;25/09/2022;Porto Velho;RO;A
P4;25/09/2022;Jundi�;AL;A
P4;25/09/2022;Jussara;BA;B
P4;25/09/2022;Itaberaba;BA;B
P4;25/09/2022;Caratinga;MG;A
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Ibirama;SC;B
P4;25/09/2022;Japaratuba;SE;B
P4;25/09/2022;Porto Estrela;MT;A
P4;25/09/2022;Jijoca de Jericoacoara;CE;A
P4;25/09/2022;Brejo do Piau�;PI;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;B
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Petr�polis;RJ;B
P4;25/09/2022;Bernardo Say�o;TO;A
P4;25/09/2022;Cristal�ndia do Piau�;PI;A
P4;25/09/2022;Rio do Pires;BA;A
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Santana do Acara�;CE;A
P4;25/09/2022;Cruzmaltina;PR;A
P4;25/09/2022;Aparecida de Goi�nia;GO;A
P4;25/09/2022;Nova Soure;BA;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Dois Irm�os do Tocantins;TO;B
P4;25/09/2022;Barcarena;PA;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Capixaba;AC;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Camamu;BA;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Vila Flor;RN;A
P4;25/09/2022;Gua�ba;RS;B
P4;25/09/2022;Cumbe;SE;A
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Rondon�polis;MT;A
P4;25/09/2022;Rio Grande;RS;B
P4;25/09/2022;Aracaju;SE;A
P4;25/09/2022;Porto Alegre do Tocantins;TO;A
P4;25/09/2022;Cangu�u;RS;A
P4;25/09/2022;Senador S�;CE;B
P4;25/09/2022;Flor do Sert�o;SC;B
P4;25/09/2022;Wenceslau Guimar�es;BA;A
P4;25/09/2022;Itapeva;SP;B
P4;25/09/2022;Rolim de Moura;RO;A
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;Gado Bravo;PB;A
P4;25/09/2022;Paraibano;MA;B
P4;25/09/2022;Caracol;MS;A
P4;25/09/2022;Niquel�ndia;GO;B
P4;25/09/2022;Rondon�polis;MT;A
P4;25/09/2022;Porto Alegre;RS;B
P4;25/09/2022;Inoc�ncia;MS;B
P4;25/09/2022;Tr�s Lagoas;MS;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Areia Branca;SE;A
P4;25/09/2022;Santa Leopoldina;ES;A
P4;25/09/2022;Sucupira;TO;B
P4;25/09/2022;Paragominas;PA;B
P4;25/09/2022;S�o Paulo;SP;A
P4;25/09/2022;Gurupi;TO;A
P4;25/09/2022;S�o Miguel do Guam�;PA;A
P4;25/09/2022;Maracaju;MS;B
P4;25/09/2022;Nova Ipixuna;PA;A
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Itaubal;AP;A
P4;25/09/2022;Casa Branca;SP;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Amatur�;AM;A
P4;25/09/2022;Santana;AP;A
P4;25/09/2022;I�ara;SC;A
P4;25/09/2022;Pil�ezinhos;PB;B
P4;25/09/2022;Maracana�;CE;A
P4;25/09/2022;Sombrio;SC;B
P4;25/09/2022;Ju�na;MT;B
P4;25/09/2022;Cachoeiro de Itapemirim;ES;A
P4;25/09/2022;Cruzmaltina;PR;B
P4;25/09/2022;Santa Cruz do Sul;RS;A
P4;25/09/2022;Gl�ria do Goit�;PE;A
P4;25/09/2022;Carrasco Bonito;TO;A
P4;25/09/2022;Guara�;TO;A
P4;25/09/2022;Timb� Grande;SC;B
P4;25/09/2022;Paracatu;MG;A
P4;25/09/2022;Igarap� Grande;MA;B
P4;25/09/2022;Caraguatatuba;SP;A
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Aracaju;SE;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Laranja da Terra;ES;A
P4;25/09/2022;Castelo;ES;A
P4;25/09/2022;Talism�;TO;B
P4;25/09/2022;Bu�que;PE;A
P4;25/09/2022;Brasil�ndia do Tocantins;TO;B
P4;25/09/2022;Feira da Mata;BA;A
P4;25/09/2022;Linhares;ES;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Serra;ES;A
P4;25/09/2022;Xanxer�;SC;B
P4;25/09/2022;Arvorezinha;RS;B
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Santana do Ipanema;AL;A
P4;25/09/2022;Arau�;SE;A
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Santa Luzia;MG;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Contagem;MG;B
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Boa Vista;RR;A
P4;25/09/2022;Itaubal;AP;B
P4;25/09/2022;Palmas de Monte Alto;BA;A
P4;25/09/2022;Campos Novos;SC;B
P4;25/09/2022;Galinhos;RN;A
P4;25/09/2022;Jord�o;AC;B
P4;25/09/2022;Igreja Nova;AL;B
P4;25/09/2022;Arapiraca;AL;B
P4;25/09/2022;Guajar�-Mirim;RO;B
P4;25/09/2022;Pinhalzinho;SC;B
P4;25/09/2022;Juara;MT;B
P4;25/09/2022;Santa Isabel;SP;A
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Ipia�;BA;A
P4;25/09/2022;Belo Horizonte;MG;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Varjota;CE;B
P4;25/09/2022;Bataguassu;MS;B
P4;25/09/2022;Moju;PA;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Jeric�;PB;A
P4;25/09/2022;Bezerros;PE;A
P4;25/09/2022;Costa Rica;MS;B
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Paulista;PE;A
P4;25/09/2022;Salinas da Margarida;BA;B
P4;25/09/2022;Palmeir�polis;TO;A
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Frei Paulo;SE;B
P4;25/09/2022;Divina Pastora;SE;A
P4;25/09/2022;Brejetuba;ES;A
P4;25/09/2022;Nil�polis;RJ;B
P4;25/09/2022;Carmo do Parana�ba;MG;A
P4;25/09/2022;Alpestre;RS;B
P4;25/09/2022;Itapetim;PE;A
P4;25/09/2022;S�o F�lix do Araguaia;MT;B
P4;25/09/2022;Placas;PA;B
P4;25/09/2022;Curu��;PA;A
P4;25/09/2022;Ipixuna do Par�;PA;A
P4;25/09/2022;Timbiras;MA;B
P4;25/09/2022;Alto Para�so;RO;B
P4;25/09/2022;Amambai;MS;B
P4;25/09/2022;Ubaporanga;MG;A
P4;25/09/2022;Tr�s Lagoas;MS;B
P4;25/09/2022;Brejetuba;ES;B
P4;25/09/2022;Ribeir�o Pires;SP;B
P4;25/09/2022;Tanque do Piau�;PI;B
P4;25/09/2022;Escada;PE;A
P4;25/09/2022;Paulo Ramos;MA;A
P4;25/09/2022;Boa Vista;RR;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Arauc�ria;PR;A
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Amambai;MS;B
P4;25/09/2022;Vilhena;RO;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Goi�nia;GO;A
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Jenipapo dos Vieiras;MA;A
P4;25/09/2022;Bel�m;PA;B
P4;25/09/2022;Itagi;BA;A
P4;25/09/2022;Garuva;SC;B
P4;25/09/2022;Rubiataba;GO;B
P4;25/09/2022;Serra;ES;B
P4;25/09/2022;S�o Sebasti�o do Alto;RJ;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Curitiba;PR;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Caroebe;RR;B
P4;25/09/2022;Boa Vista do Ramos;AM;A
P4;25/09/2022;Ros�rio;MA;A
P4;25/09/2022;Graja�;MA;B
P4;25/09/2022;Manoel Urbano;AC;B
P4;25/09/2022;Conde;PB;B
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Itaet�;BA;B
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Londrina;PR;A
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Araguatins;TO;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Foz do Igua�u;PR;A
P4;25/09/2022;S�o Jo�o do Arraial;PI;B
P4;25/09/2022;Corumb�;MS;B
P4;25/09/2022;Uirapuru;GO;B
P4;25/09/2022;Aparecida do Taboado;MS;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Costa Rica;MS;B
P4;25/09/2022;Vila Velha;ES;A
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;Primeira Cruz;MA;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;Varj�o de Minas;MG;B
P4;25/09/2022;Catu�pe;RS;B
P4;25/09/2022;Arape�;SP;B
P4;25/09/2022;Macei�;AL;B
P4;25/09/2022;Passos Maia;SC;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Petrol�ndia;SC;B
P4;25/09/2022;Tubar�o;SC;B
P4;25/09/2022;Barra do Rocha;BA;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Brasnorte;MT;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Goi�nia;GO;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Rio de Janeiro;RJ;A
P4;25/09/2022;Marab�;PA;B
P4;25/09/2022;Maranguape;CE;B
P4;25/09/2022;Pedro Gomes;MS;B
P4;25/09/2022;Recife;PE;A
P4;25/09/2022;Bet�nia;PE;B
P4;25/09/2022;S�o Crist�v�o;SE;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Arapiraca;AL;B
P4;25/09/2022;Nossa Senhora das Dores;SE;A
P4;25/09/2022;Guajar�-Mirim;RO;A
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;S�o Jo�o do Sabugi;RN;A
P4;25/09/2022;Campo Grande;MS;A
P4;25/09/2022;Governador Archer;MA;A
P4;25/09/2022;Aracaju;SE;B
P4;25/09/2022;Cotrigua�u;MT;B
P4;25/09/2022;Talism�;TO;B
P4;25/09/2022;Novo Cabrais;RS;B
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Salvador;BA;A
P4;25/09/2022;Rio Quente;GO;A
P4;25/09/2022;Vit�ria do Mearim;MA;A
P4;25/09/2022;Niter�i;RJ;B
P4;25/09/2022;Boquira;BA;A
P4;25/09/2022;Petrol�ndia;PE;A
P4;25/09/2022;Centro do Guilherme;MA;A
P4;25/09/2022;V�rzea Grande;MT;B
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Passagem;RN;B
P4;25/09/2022;Jaguar�;ES;B
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Nova Brasil�ndia D'Oeste;RO;B
P4;25/09/2022;Rio Formoso;PE;B
P4;25/09/2022;S�o Joaquim;SC;B
P4;25/09/2022;Professor Jamil;GO;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Carlos Barbosa;RS;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Tigrinhos;SC;B
P4;25/09/2022;Itaquitinga;PE;B
P4;25/09/2022;Quebrangulo;AL;A
P4;25/09/2022;Tangar� da Serra;MT;A
P4;25/09/2022;Guarulhos;SP;B
P4;25/09/2022;Guara�;TO;A
P4;25/09/2022;Ji-Paran�;RO;B
P4;25/09/2022;Mococa;SP;B
P4;25/09/2022;Osasco;SP;B
P4;25/09/2022;Cruzeiro do Sul;AC;B
P4;25/09/2022;Cassil�ndia;MS;A
P4;25/09/2022;Atalaia;PR;B
P4;25/09/2022;Itagua�u;ES;A
P4;25/09/2022;Itapiratins;TO;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Po�o Redondo;SE;B
P4;25/09/2022;Vila Velha;ES;B
P4;25/09/2022;Mirassol d'Oeste;MT;B
P4;25/09/2022;Floreal;SP;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Catunda;CE;A
P4;25/09/2022;Itabaianinha;SE;A
P4;25/09/2022;Figueir�polis;TO;A
P4;25/09/2022;Pracu�ba;AP;A
P4;25/09/2022;Sooretama;ES;B
P4;25/09/2022;S�o Jos� da Laje;AL;A
P4;25/09/2022;Itacoatiara;AM;B
P4;25/09/2022;Palmas;TO;B
P4;25/09/2022;Campo Verde;MT;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Uruta�;GO;B
P4;25/09/2022;Formosa do Oeste;PR;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Vit�ria;ES;B
P4;25/09/2022;An�polis;GO;A
P4;25/09/2022;Itarema;CE;A
P4;25/09/2022;Palmeira dos �ndios;AL;A
