ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P1;04/09/2022;Acrel�ndia;AC;B
P1;04/09/2022;Muniz Ferreira;BA;A
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Paripiranga;BA;A
P1;04/09/2022;Mag�;RJ;B
P1;04/09/2022;Antas;BA;A
P1;04/09/2022;Maril�ndia;ES;B
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Guaramirim;SC;B
P1;04/09/2022;Carnaubais;RN;A
P1;04/09/2022;Sant�polis do Aguape�;SP;A
P1;04/09/2022;Macei�;AL;B
P1;04/09/2022;Paquet�;PI;B
P1;04/09/2022;Zabel�;PB;A
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Rio Grande;RS;A
P1;04/09/2022;Capit�o Po�o;PA;B
P1;04/09/2022;Bonito;PA;A
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Flor�nea;SP;B
P1;04/09/2022;Cruzmaltina;PR;A
P1;04/09/2022;Gramado Xavier;RS;A
P1;04/09/2022;Uni�o dos Palmares;AL;A
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Itaquitinga;PE;A
P1;04/09/2022;Cambar�;PR;A
P1;04/09/2022;Currais Novos;RN;B
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Cruzmaltina;PR;B
P1;04/09/2022;Gr�o Mogol;MG;A
P1;04/09/2022;Tanque Novo;BA;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Mossor�;RN;B
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Monte das Gameleiras;RN;A
P1;04/09/2022;Pereiras;SP;A
P1;04/09/2022;Aurelino Leal;BA;B
P1;04/09/2022;Combinado;TO;B
P1;04/09/2022;Bela Cruz;CE;B
P1;04/09/2022;Riversul;SP;A
P1;04/09/2022;S�o Mateus;ES;B
P1;04/09/2022;Alvar�es;AM;A
P1;04/09/2022;Pauini;AM;B
P1;04/09/2022;Gl�ria do Goit�;PE;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Arauc�ria;PR;A
P1;04/09/2022;Cabrob�;PE;B
P1;04/09/2022;Igarap� Grande;MA;A
P1;04/09/2022;Ipanema;MG;A
P1;04/09/2022;Franco da Rocha;SP;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;S�o Crist�v�o;SE;B
P1;04/09/2022;Vila Prop�cio;GO;B
P1;04/09/2022;Mirinzal;MA;A
P1;04/09/2022;Tef�;AM;B
P1;04/09/2022;Parnamirim;RN;A
P1;04/09/2022;Conc�rdia do Par�;PA;B
P1;04/09/2022;Pacajus;CE;A
P1;04/09/2022;Vilhena;RO;B
P1;04/09/2022;Orleans;SC;B
P1;04/09/2022;S�o Caetano do Sul;SP;A
P1;04/09/2022;Navira�;MS;B
P1;04/09/2022;Concei��o da Feira;BA;A
P1;04/09/2022;Caic�;RN;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Pracu�ba;AP;A
P1;04/09/2022;Ponta Grossa;PR;B
P1;04/09/2022;Crix�s do Tocantins;TO;B
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Mariana;MG;A
P1;04/09/2022;Cruzmaltina;PR;B
P1;04/09/2022;Parnagu�;PI;B
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Santo Ant�nio do I��;AM;B
P1;04/09/2022;Teresina;PI;B
P1;04/09/2022;Prata do Piau�;PI;A
P1;04/09/2022;Ouro Branco;MG;A
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Itapecuru Mirim;MA;A
P1;04/09/2022;Nova Olinda do Norte;AM;B
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Capit�o Po�o;PA;B
P1;04/09/2022;Campina do Monte Alegre;SP;B
P1;04/09/2022;Amaraji;PE;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Ribeira do Amparo;BA;A
P1;04/09/2022;Pontalina;GO;A
P1;04/09/2022;Tonantins;AM;A
P1;04/09/2022;S�o Lu�s do Quitunde;AL;A
P1;04/09/2022;Ariquemes;RO;A
P1;04/09/2022;Cidade Ocidental;GO;A
P1;04/09/2022;Guabiju;RS;A
P1;04/09/2022;Araraquara;SP;A
P1;04/09/2022;Santana;AP;B
P1;04/09/2022;Alta Floresta;MT;A
P1;04/09/2022;Carm�polis de Minas;MG;A
P1;04/09/2022;Oeiras;PI;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;�urea;RS;A
P1;04/09/2022;Vargem Grande;MA;A
P1;04/09/2022;Barras;PI;A
P1;04/09/2022;Acorizal;MT;A
P1;04/09/2022;Pedra Branca do Amapari;AP;A
P1;04/09/2022;S�o Jos� das Palmeiras;PR;B
P1;04/09/2022;Anal�ndia;SP;B
P1;04/09/2022;Guarulhos;SP;A
P1;04/09/2022;Linhares;ES;A
P1;04/09/2022;Anag�;BA;A
P1;04/09/2022;Rio das Ostras;RJ;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Mundo Novo;MS;A
P1;04/09/2022;Ouricuri;PE;A
P1;04/09/2022;Mari�polis;SP;B
P1;04/09/2022;Garanhuns;PE;A
P1;04/09/2022;Sapiranga;RS;B
P1;04/09/2022;Guara�;TO;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Iguaba Grande;RJ;A
P1;04/09/2022;Guap�;MG;A
P1;04/09/2022;Meruoca;CE;A
P1;04/09/2022;Jaguar�;ES;A
P1;04/09/2022;Joa�aba;SC;B
P1;04/09/2022;Ribeir�o Pires;SP;B
P1;04/09/2022;Aparecida do Taboado;MS;A
P1;04/09/2022;Reriutaba;CE;B
P1;04/09/2022;Uruguaiana;RS;A
P1;04/09/2022;Guarulhos;SP;B
P1;04/09/2022;Bento Gon�alves;RS;A
P1;04/09/2022;Douradina;MS;A
P1;04/09/2022;Salinas da Margarida;BA;B
P1;04/09/2022;Cangu�u;RS;B
P1;04/09/2022;Te�filo Otoni;MG;B
P1;04/09/2022;Capixaba;AC;B
P1;04/09/2022;Serrinha;BA;A
P1;04/09/2022;Mirangaba;BA;B
P1;04/09/2022;Venda Nova do Imigrante;ES;B
P1;04/09/2022;Pirapora do Bom Jesus;SP;A
P1;04/09/2022;Balsas;MA;A
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Clementina;SP;B
P1;04/09/2022;Nossa Senhora do Socorro;SE;B
P1;04/09/2022;S�o Bento do Sapuca�;SP;B
P1;04/09/2022;Cruzmaltina;PR;B
P1;04/09/2022;Viana;ES;A
P1;04/09/2022;Cataguases;MG;B
P1;04/09/2022;S�o Gabriel da Cachoeira;AM;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Guaruj�;SP;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Chapec�;SC;A
P1;04/09/2022;Itaberaba;BA;B
P1;04/09/2022;Maracan�;PA;B
P1;04/09/2022;Anit�polis;SC;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Ji-Paran�;RO;B
P1;04/09/2022;Boa Vista;RR;A
P1;04/09/2022;Olinda Nova do Maranh�o;MA;A
P1;04/09/2022;Manacapuru;AM;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Jeric�;PB;A
P1;04/09/2022;Diamante D'Oeste;PR;B
P1;04/09/2022;Betim;MG;B
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Vargem Grande;MA;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Jandaia;GO;A
P1;04/09/2022;Cacimbinhas;AL;A
P1;04/09/2022;Ibirataia;BA;B
P1;04/09/2022;Presidente Prudente;SP;B
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;Pedro Avelino;RN;A
P1;04/09/2022;Natal;RN;B
P1;04/09/2022;Nossa Senhora do Socorro;SE;A
P1;04/09/2022;Catanduvas;PR;B
P1;04/09/2022;Pium;TO;A
P1;04/09/2022;Rur�polis;PA;B
P1;04/09/2022;Coxixola;PB;A
P1;04/09/2022;Camanducaia;MG;B
P1;04/09/2022;Santana da Boa Vista;RS;B
P1;04/09/2022;Santo Andr�;SP;B
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Aquidab�;SE;B
P1;04/09/2022;Santa Luzia do Itanhy;SE;A
P1;04/09/2022;Buriticupu;MA;A
P1;04/09/2022;Uruguaiana;RS;B
P1;04/09/2022;Ilha das Flores;SE;A
P1;04/09/2022;Verdejante;PE;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Juazeiro do Norte;CE;B
P1;04/09/2022;Monte Alegre;RN;B
P1;04/09/2022;Goiatins;TO;A
P1;04/09/2022;Monsenhor Tabosa;CE;A
P1;04/09/2022;Terenos;MS;B
P1;04/09/2022;Uruguaiana;RS;A
P1;04/09/2022;Dian�polis;TO;B
P1;04/09/2022;Senhor do Bonfim;BA;A
P1;04/09/2022;Chapec�;SC;B
P1;04/09/2022;Chapec�;SC;B
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Para�ba do Sul;RJ;B
P1;04/09/2022;Atibaia;SP;B
P1;04/09/2022;Arax�;MG;B
P1;04/09/2022;Nazar� da Mata;PE;A
P1;04/09/2022;Valen�a;BA;A
P1;04/09/2022;Salvador;BA;A
P1;04/09/2022;S�o Miguel do Guapor�;RO;A
P1;04/09/2022;Alterosa;MG;A
P1;04/09/2022;Barra do Rocha;BA;B
P1;04/09/2022;Capivari;SP;A
P1;04/09/2022;Camaragibe;PE;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Igua�;BA;A
P1;04/09/2022;Cotrigua�u;MT;A
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Vale de S�o Domingos;MT;B
P1;04/09/2022;Almirante Tamandar�;PR;B
P1;04/09/2022;Benedito Leite;MA;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Nossa Senhora de Lourdes;SE;A
P1;04/09/2022;Catu�pe;RS;A
P1;04/09/2022;Alto Alegre;RR;A
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Campo Grande;MS;B
P1;04/09/2022;Laranjeiras;SE;A
P1;04/09/2022;Manacapuru;AM;B
P1;04/09/2022;Bel�m;PA;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Quixaba;PE;B
P1;04/09/2022;Erechim;RS;B
P1;04/09/2022;Santa Clara do Sul;RS;B
P1;04/09/2022;Talism�;TO;B
P1;04/09/2022;Tatu�;SP;B
P1;04/09/2022;Barra do Gar�as;MT;B
P1;04/09/2022;Oeiras do Par�;PA;B
P1;04/09/2022;Juta�;AM;B
P1;04/09/2022;Pimenta Bueno;RO;A
P1;04/09/2022;Xapuri;AC;A
P1;04/09/2022;Sapopema;PR;B
P1;04/09/2022;Esperantina;PI;A
P1;04/09/2022;Tombos;MG;A
P1;04/09/2022;Serra Nova Dourada;MT;B
P1;04/09/2022;Nova Cana� do Norte;MT;B
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Uni�o;PI;A
P1;04/09/2022;Mazag�o;AP;A
P1;04/09/2022;Castanheira;MT;B
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Tapero�;PB;A
P1;04/09/2022;Mau�;SP;B
P1;04/09/2022;S�o Jo�o da Barra;RJ;B
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Sena Madureira;AC;B
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;Vila Val�rio;ES;B
P1;04/09/2022;Louveira;SP;B
P1;04/09/2022;Itanagra;BA;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Porteiras;CE;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Douradina;MS;A
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;Pedra;PE;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Aracitaba;MG;A
P1;04/09/2022;Triunfo;PE;A
P1;04/09/2022;S�o Gon�alo;RJ;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Comodoro;MT;B
P1;04/09/2022;Santa Luzia do Paru�;MA;B
P1;04/09/2022;Petr�polis;RJ;B
P1;04/09/2022;S�o Domingos;SE;A
P1;04/09/2022;Porto dos Ga�chos;MT;B
P1;04/09/2022;Pareci Novo;RS;A
P1;04/09/2022;Guaruj�;SP;B
P1;04/09/2022;Botucatu;SP;A
P1;04/09/2022;Santana do Araguaia;PA;B
P1;04/09/2022;Barcarena;PA;A
P1;04/09/2022;Pocinhos;PB;B
P1;04/09/2022;Santan�polis;BA;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Aparecida do Taboado;MS;B
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Santa Cruz;RN;A
P1;04/09/2022;Parna�ba;PI;A
P1;04/09/2022;Alto Parna�ba;MA;B
P1;04/09/2022;Belmiro Braga;MG;A
P1;04/09/2022;S�o Jos� do Cedro;SC;B
P1;04/09/2022;Gurupi;TO;A
P1;04/09/2022;Barro Duro;PI;B
P1;04/09/2022;Palmas de Monte Alto;BA;A
P1;04/09/2022;Bu�que;PE;B
P1;04/09/2022;Vic�ncia;PE;B
P1;04/09/2022;Ouro Verde do Oeste;PR;B
P1;04/09/2022;Carapicu�ba;SP;B
P1;04/09/2022;Cujubim;RO;A
P1;04/09/2022;Lagoa d'Anta;RN;A
P1;04/09/2022;Eliseu Martins;PI;B
P1;04/09/2022;Saquarema;RJ;A
P1;04/09/2022;Assis Brasil;AC;B
P1;04/09/2022;Entre Rios;SC;B
P1;04/09/2022;Almenara;MG;B
P1;04/09/2022;Nil�polis;RJ;A
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;Po�o Redondo;SE;A
P1;04/09/2022;Lacerd�polis;SC;A
P1;04/09/2022;Nova Ven�cia;ES;B
P1;04/09/2022;Jaramataia;AL;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;An�polis;GO;A
P1;04/09/2022;Visconde do Rio Branco;MG;A
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Francisco Morato;SP;B
P1;04/09/2022;Osvaldo Cruz;SP;B
P1;04/09/2022;Nova Mamor�;RO;B
P1;04/09/2022;Col�mbia;SP;B
P1;04/09/2022;Marechal Thaumaturgo;AC;B
P1;04/09/2022;Nhamund�;AM;A
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Al�m Para�ba;MG;A
P1;04/09/2022;Jauru;MT;B
P1;04/09/2022;Anaj�s;PA;A
P1;04/09/2022;Guanh�es;MG;B
P1;04/09/2022;Aracaju;SE;B
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Camapu�;MS;B
P1;04/09/2022;Cascavel;PR;B
P1;04/09/2022;Itai�polis;SC;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Chapec�;SC;B
P1;04/09/2022;Parnamirim;RN;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;S�o Lu�s;MA;B
P1;04/09/2022;Arapiraca;AL;B
P1;04/09/2022;Miranda do Norte;MA;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Pitangui;MG;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Dourados;MS;B
P1;04/09/2022;Bom Jesus da Lapa;BA;A
P1;04/09/2022;Itapecerica da Serra;SP;B
P1;04/09/2022;Santa Quit�ria do Maranh�o;MA;B
P1;04/09/2022;Suzano;SP;B
P1;04/09/2022;Sousa;PB;B
P1;04/09/2022;Itabaiana;SE;A
P1;04/09/2022;Oeiras;PI;A
P1;04/09/2022;Douradina;MS;A
P1;04/09/2022;Maracaju;MS;B
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;S�o Carlos;SC;B
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Igreja Nova;AL;A
P1;04/09/2022;Belmiro Braga;MG;A
P1;04/09/2022;Formosa;GO;B
P1;04/09/2022;Guarulhos;SP;A
P1;04/09/2022;Iracema;RR;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Novo Mundo;MT;A
P1;04/09/2022;Arapoema;TO;B
P1;04/09/2022;Inhumas;GO;A
P1;04/09/2022;Jo�o C�mara;RN;B
P1;04/09/2022;Jos� Bonif�cio;SP;A
P1;04/09/2022;Arraias;TO;B
P1;04/09/2022;Campo Grande;MS;B
P1;04/09/2022;Ibirataia;BA;B
P1;04/09/2022;Carpina;PE;B
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Carpina;PE;B
P1;04/09/2022;Campos Sales;CE;B
P1;04/09/2022;Cerejeiras;RO;B
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Cuiab�;MT;B
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Americana;SP;A
P1;04/09/2022;Ipubi;PE;B
P1;04/09/2022;Itanha�m;SP;A
P1;04/09/2022;Camala�;PB;A
P1;04/09/2022;Cod�;MA;A
P1;04/09/2022;Uirapuru;GO;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Emba�ba;SP;B
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Itaoca;SP;B
P1;04/09/2022;Duer�;TO;B
P1;04/09/2022;Rio Preto da Eva;AM;A
P1;04/09/2022;Alegrete;RS;A
P1;04/09/2022;Volta Redonda;RJ;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Campo Grande;MS;B
P1;04/09/2022;Caxias do Sul;RS;A
P1;04/09/2022;Londrina;PR;A
P1;04/09/2022;Iguatemi;MS;B
P1;04/09/2022;Macei�;AL;B
P1;04/09/2022;Joa�aba;SC;B
P1;04/09/2022;Bel�m;PA;B
P1;04/09/2022;Marab�;PA;A
P1;04/09/2022;S�o Fid�lis;RJ;B
P1;04/09/2022;Patroc�nio;MG;A
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;S�o Sim�o;GO;B
P1;04/09/2022;Rodrigues Alves;AC;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Moju;PA;A
P1;04/09/2022;Euclides da Cunha;BA;A
P1;04/09/2022;Jo�o Pessoa;PB;A
P1;04/09/2022;Anadia;AL;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Curu��;PA;A
P1;04/09/2022;Pa�o do Lumiar;MA;A
P1;04/09/2022;Mari;PB;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Sorocaba;SP;B
P1;04/09/2022;Areia Branca;SE;A
P1;04/09/2022;Anaj�s;PA;B
P1;04/09/2022;Cambar�;PR;B
P1;04/09/2022;Laranja da Terra;ES;A
P1;04/09/2022;Boquim;SE;B
P1;04/09/2022;Vila Val�rio;ES;B
P1;04/09/2022;Pirangi;SP;A
P1;04/09/2022;Itabaianinha;SE;A
P1;04/09/2022;Mogi Gua�u;SP;A
P1;04/09/2022;Belmiro Braga;MG;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Tatu�;SP;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Rolim de Moura;RO;B
P1;04/09/2022;Leme;SP;A
P1;04/09/2022;Cacoal;RO;B
P1;04/09/2022;S�o Jo�o da Baliza;RR;B
P1;04/09/2022;Matozinhos;MG;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Para�so;SC;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;S�o Jos� dos Pinhais;PR;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Nova Cana� do Norte;MT;A
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Milh�;CE;A
P1;04/09/2022;Formosa do Oeste;PR;A
P1;04/09/2022;Gl�ria de Dourados;MS;A
P1;04/09/2022;Teresina;PI;A
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Mat�o;SP;B
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Chopinzinho;PR;B
P1;04/09/2022;Piripiri;PI;A
P1;04/09/2022;Nova Xavantina;MT;A
P1;04/09/2022;Cai�ara;RS;A
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Varginha;MG;A
P1;04/09/2022;Lassance;MG;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Forquilha;CE;B
P1;04/09/2022;Brusque;SC;B
P1;04/09/2022;Itaguatins;TO;A
P1;04/09/2022;Santa Cruz do Capibaribe;PE;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Juru;PB;A
P1;04/09/2022;Serrita;PE;A
P1;04/09/2022;Piraquara;PR;A
P1;04/09/2022;Forquilha;CE;B
P1;04/09/2022;Piat�;BA;B
P1;04/09/2022;Divina Pastora;SE;A
P1;04/09/2022;Clevel�ndia;PR;B
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Lagoa da Canoa;AL;A
P1;04/09/2022;Porto Grande;AP;B
P1;04/09/2022;Franco da Rocha;SP;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Campo Novo de Rond�nia;RO;B
P1;04/09/2022;Hugo Napole�o;PI;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Rio das Ostras;RJ;A
P1;04/09/2022;S�o Roque do Cana�;ES;B
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Feira da Mata;BA;A
P1;04/09/2022;Alta Floresta D'Oeste;RO;B
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Bataypor�;MS;A
P1;04/09/2022;Novo Cabrais;RS;A
P1;04/09/2022;Salto do C�u;MT;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Soss�go;PB;A
P1;04/09/2022;Itanhomi;MG;A
P1;04/09/2022;Bar�o de Melga�o;MT;B
P1;04/09/2022;Medina;MG;A
P1;04/09/2022;Corumb�;MS;B
P1;04/09/2022;Jatob� do Piau�;PI;A
P1;04/09/2022;Senador Guiomard;AC;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Guarulhos;SP;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Camala�;PB;B
P1;04/09/2022;Santa Luzia;PB;B
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Tarauac�;AC;B
P1;04/09/2022;Limoeiro de Anadia;AL;A
P1;04/09/2022;Nova Brasil�ndia D'Oeste;RO;A
P1;04/09/2022;Bujari;AC;B
P1;04/09/2022;Aracitaba;MG;B
P1;04/09/2022;Mercedes;PR;A
P1;04/09/2022;Nova Friburgo;RJ;B
P1;04/09/2022;Petrolina;PE;A
P1;04/09/2022;Taquarana;AL;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Timon;MA;A
P1;04/09/2022;Deputado Irapuan Pinheiro;CE;A
P1;04/09/2022;S�o Louren�o;MG;A
P1;04/09/2022;Anadia;AL;A
P1;04/09/2022;Guajar�-Mirim;RO;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Turil�ndia;MA;B
P1;04/09/2022;Santo In�cio;PR;B
P1;04/09/2022;Jacareacanga;PA;A
P1;04/09/2022;Tomar do Geru;SE;B
P1;04/09/2022;Palestina do Par�;PA;B
P1;04/09/2022;�gua Preta;PE;A
P1;04/09/2022;Cravinhos;SP;A
P1;04/09/2022;S�o Manuel;SP;B
P1;04/09/2022;Santa Maria das Barreiras;PA;A
P1;04/09/2022;Vanini;RS;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Aracruz;ES;B
P1;04/09/2022;Pedra;PE;A
P1;04/09/2022;S�o Domingos;SC;A
P1;04/09/2022;Ribeir�o das Neves;MG;A
P1;04/09/2022;Feij�;AC;A
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Talism�;TO;A
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;Cachoeira Dourada;GO;B
